139
468
536,587
579,647
679,675
661,622
593,590
628,651
632,560
571,623
615,552
559,528
502,467
442,386
351,335
340,269
292,210
228,181
163,147
134,114
140,120
11,4
0,40
0,0
61,58
60,66
49,21
0,0
1,0
23,0
37,0
61,14
17,74
123,169
204,179
256,294
285,294
346,390
358,450
443,455
476,505
514,524
563,565
502,512
642,579
676,655
617,604
579,574
608,558
576,590
555,564
608,623
554,562
528,499
465,446
403,347
331,341
283,270
227,222
160,176
180,174
151,83
56,45
80,79
55,0
27,0
9,2
61,69
10,61
60,41
0,0
5,0
22,0
46,0
77,69
75,169
179,199
223,295
267,341
352,398
418,402
479,475
420,457
468,515
560,556
505,616
583,645
585,678
668,659
632,558
567,604
640,570
616,620
589,592
546,505
465,462
421,387
342,365
301,288
280,219
202,198
135,126
124,105
57,48
20,0
0,25
29,0
45,60
0,0
3,0
44,14
65,49
6,0
20,76
53,0
53,101
76,127
175,155
246,277
274,313
295,368
369,411
458,451
450,447
487,512
509,502
470,571
597,575
619,574
597,607
583,557
566,581
621,631
602,638
613,564
588,532
487,450
475,444
412,363
374,327
271,292
256,180
203,152
131,112
94,107
57,30
77,36
56,0
0,0
60,0
33,33
52,62
21,75
64,33
0,0
0,0
10,0
39,38
66,131
163,193
236,241
298,330
304,360
395,386
441,441
405,433
453,491
480,463
549,603
600,557
624,660
665,653
636,591
560,528
558,596
611,595
536,593
514,467
438,466
444,420
387,344
349,278
262,220
217,178
120,143
107,80
87,48
19,6
70,33
0,53
0,0
55,0
18,0
55,46
53,67
39,0
56,6
72,35
0,19
30,57
100,154
173,211
246,295
270,334
354,339
360,450
437,434
420,423
425,534
464,547
586,498
572,627
568,656
575,585
602,531
582,533
539,561
517,545
583,577
497,498
464,440
377,364
346,293
319,279
268,190
186,177
196,158
131,110
68,49
57,42
57,21
0,0
58,0
58,63
48,6
59,43
0,0
14,65
41,0
54,5
67,55
48,83
122,167
183,257
287,286
293,333
362,397
426,460
492,454
441,513
454,491
581,567
527,553
633,652
584,588
555,549
556,589
625,615
584,520
533,559
582,542
507,460
431,416
401,333
324,336
265,265
218,187
193,170
176,126
106,97
91,74
44,0
0,55
0,0
25,3
0,0
26,1
66,48
5,0
17,0
0,0
0,0
6,7
54,53
86,162
188,228
252,231
283,339
316,359
383,409
467,487
464,476
475,486
541,520
484,572
537,641
616,588
577,547
537,577
531,519
565,606
576,510
572,560
522,491
429,392
391,380
317,322
255,276
218,199
183,117
141,104
88,71
72,69
41,10
0,3
52,0
45,0
56,60
64,48
40,66
3,59
54,29
0,44
0,0
13,22
86,92
113,153
181,227
273,325
309,330
356,425
422,502
513,522
545,556
544,543
586,694
611,693
740,770
720,711
697,659
672,683
711,726
688,622
590,613
621,599
547,506
477,435
421,331
330,323
258,209
234,142
112,113
95,85
111,0
4,0
0,0
0,0
0,0
0,0
53,56
56,58
35,0
44,26
0,0
0,0
12,0
37,96
93,82
98,136
172,214
241,276
344,385
371,419
438,478
493,504
514,570
581,530
558,642
667,622
634,721
676,755
738,740
747,684
696,755
742,711
742,712
667,699
638,580
559,581
546,526
448,440
390,396
346,297
306,256
251,270
245,236
132,186
104,26
6,89
0,36
50,35
19,52
59,0
0,0
0,0
24,0
36,0
66,18
0,31
47,73
113,165
225,263
255,281
330,347
375,448
480,479
513,504
539,538
627,637
689,715
703,792
812,733
736,733
815,779
749,704
763,769
750,719
742,676
694,645
586,512
479,452
437,403
352,353
332,254
284,185
173,172
165,96
50,34
18,6
0,0
0,54
0,60
7,12
0,7
0,0
2,0
37,0
71,40
0,0
10,2
27,9
69,72
102,191
218,263
299,332
380,378
399,424
504,497
579,592
541,577
598,624
625,703
776,808
828,755
851,875
876,861
847,812
775,737
793,742
732,762
701,714
708,696
604,559
530,477
509,438
373,383
315,318
240,198
202,193
130,81
36,0
0,0
0,0
0,57
0,0
0,0
0,0
51,42
8,74
44,0
64,25
79,48
6,79
36,136
127,156
186,286
317,295
364,368
422,425
497,553
529,567
560,614
654,620
675,753
743,729
777,853
805,785
785,776
772,788
814,838
820,772
729,716
715,684
682,688
601,574
537,508
531,466
416,413
353,358
276,259
211,261
215,183
148,140
66,28
17,63
0,61
0,0
35,38
35,0
56,47
7,0
25,0
59,17
9,35
91,125
137,186
164,212
234,325
346,358
371,414
447,490
527,560
553,569
612,659
677,690
648,761
773,833
756,770
821,825
788,738
761,786
810,750
794,787
752,781
719,654
608,629
587,561
481,496
435,372
347,337
292,271
246,171
157,134
139,114
112,9
0,0
0,45
0,44
6,0
0,0
37,7
59,47
3,0
21,91
61,6
74,29
105,114
113,157
247,287
320,329
369,409
395,454
458,513
524,600
546,600
557,573
629,706
645,679
678,814
746,801
792,777
735,699
702,719
762,772
744,676
668,669
682,658
619,588
553,475
457,465
418,399
339,329
260,212
233,247
206,164
112,43
16,96
60,0
0,27
0,0
55,58
53,45
62,64
33,0
57,10
0,16
74,104
94,81
164,171
214,246
268,327
358,366
419,408
456,472
502,569
547,542
529,551
586,672
711,727
767,701
771,807
810,792
720,756
774,770
728,678
663,693
729,707
643,584
558,513
497,468
475,455
401,341
361,295
295,268
193,198
174,140
127,116
123,35
0,1
35,0
16,7
31,38
67,70
49,9
66,47
0,0
11,0
37,0
51,29
63,115
167,208
239,274
318,357
340,420
385,471
448,481
532,547
571,543
554,540
598,582
707,699
681,685
737,731
738,754
676,688
726,737
701,737
675,724
645,642
569,537
535,518
459,425
437,367
379,301
280,285
230,179
188,154
129,103
119,17
0,56
42,0
61,0
13,28
14,69
57,34
67,65
30,0
37,84
58,22
5,58
63,149
173,207
242,258
317,352
351,360
428,418
461,475
548,536
533,550
555,542
647,596
608,695
733,665
677,672
680,694
716,730
647,631
641,689
681,613
594,585
544,510
482,462
454,455
420,353
344,327
279,239
248,164
172,151
140,85
69,36
68,26
0,63
0,55
33,22
28,0
16,0
57,27
75,29
76,77
40,0
48,22
59,112
140,172
205,254
280,295
330,352
407,407
467,496
496,525
559,520
589,635
613,564
699,728
663,760
666,681
666,655
707,674
645,658
659,641
658,617
636,572
598,557
533,495
452,443
433,364
364,289
308,219
239,196
169,145
122,88
78,45
52,19
0,51
0,22
56,62
54,71
62,34
68,68
52,74
49,86
69,31
2,44
65,94
139,185
220,255
309,342
330,360
396,446
486,524
528,512
541,578
583,596
633,571
656,656
730,713
679,666
746,721
688,646
712,677
630,636
715,683
630,572
603,592
558,533
458,443
450,417
393,344
314,286
245,252
222,172
149,122
84,43
131,52
65,0
0,0
49,19
18,0
37,7
67,52
75,74
41,0
47,82
67,28
36,88
119,146
190,222
291,289
304,362
353,440
403,449
470,518
532,495
555,591
616,598
559,589
676,730
700,727
733,696
706,715
685,646
689,659
599,592
607,554
576,523
498,463
479,441
385,356
339,311
323,245
213,198
254,211
174,163
111,41
21,0
0,29
22,48
0,12
19,16
0,0
17,0
64,23
0,0
0,0
9,0
30,106
94,101
134,229
249,287
280,336
357,347
407,417
454,509
490,504
526,553
552,560
532,571
628,703
721,666
638,709
684,713
700,652
692,692
674,689
668,596
563,560
550,538
502,443
435,435
411,360
353,270
306,260
188,162
205,135
108,73
51,29
0,66
60,0
0,0
49,58
50,23
0,0
21,0
55,17
0,0
0,28
67,75
40,42
121,146
185,217
255,258
283,341
330,411
380,469
499,478
442,487
550,560
557,613
538,595
584,611
651,623
636,698
676,633
615,614
642,693
680,636
587,587
586,589
556,526
496,456
412,357
377,299
329,257
215,234
160,162
153,126
115,113
0,0
0,22
36,6
0,0
56,54
0,37
53,64
41,0
62,57
73,59
11,0
23,20
99,101
125,168
199,250
292,337
344,387
367,436
479,452
485,502
464,484
486,522
546,543
604,586
620,717
731,723
719,708
684,654
608,604
624,674
668,640
568,541
533,518
495,454
455,438
410,371
341,274
300,265
179,163
204,121
111,64
50,64
65,43
0,42
0,33
51,45
0,0
0,0
32,0
61,40
0,0
10,9
0,3
0,27
128,168
184,230
243,282
317,313
333,380
411,420
461,493
551,543
552,570
578,561
668,606
641,713
744,703
733,820
722,732
762,701
735,689
687,693
744,695
634,646
604,548
523,488
479,445
379,315
323,252
240,153
164,121
77,47
8,25
24,0
20,0
0,62
61,0
46,39
25,0
49,55
65,60
23,0
51,9
65,34
5,35
101,79
129,160
193,287
309,313
381,362
447,455
480,542
573,619
587,644
673,614
661,759
741,762
748,828
772,868
848,850
860,771
768,745
749,742
789,738
707,713
727,679
641,593
535,491
448,444
423,347
340,293
274,180
184,206
172,128
112,69
48,35
41,0
7,0
37,0
13,42
66,79
61,30
75,69
29,0
43,0
80,27
35,158
181,208
245,249
276,294
352,401
445,432
500,519
596,573
562,604
622,641
693,660
727,800
797,856
838,794
798,853
832,781
845,811
830,827
801,814
774,695
730,658
627,583
581,539
477,433
425,410
323,352
244,259
223,177
139,100
66,43
15,36
37,0
0,63
23,57
57,0
26,69
67,49
76,80
59,8
67,24
6,45
111,83
135,148
193,288
322,297
354,381
407,435
497,542
549,561
622,581
607,688
725,726
674,810
834,810
867,810
808,795
809,819
767,765
792,837
755,807
802,772
761,714
674,625
581,531
496,457
432,384
394,316
323,232
224,271
215,163
145,127
103,0
0,0
0,54
0,0
59,59
53,59
32,76
8,58
82,78
75,85
53,9
84,144
152,174
196,270
288,303
318,346
419,455
439,527
513,593
617,560
584,593
625,643
741,783
800,829
787,772
797,796
775,745
755,772
811,817
775,799
779,724
740,686
633,589
595,553
508,450
470,387
371,360
336,247
229,241
223,178
142,132
126,47
14,56
11,57
0,0
42,45
24,68
68,63
23,76
52,4
77,39
13,47
110,160
139,196
228,267
287,345
379,378
446,417
461,533
565,550
566,575
625,636
632,707
655,701
782,711
741,723
726,721
770,720
705,705
744,772
760,706
654,641
641,644
611,529
499,484
487,423
416,414
343,313
317,242
230,219
186,168
117,177
80,40
43,0
0,0
38,0
53,69
75,69
59,0
14,0
36,0
70,25
12,42
106,154
164,189
222,247
256,275
301,373
404,385
416,506
489,512
480,502
513,524
627,594
575,621
737,653
755,761
766,748
743,720
690,639
634,663
697,713
672,606
569,566
540,513
503,483
476,391
413,358
313,281
285,237
180,204
168,132
115,124
29,0
0,0
13,0
0,0
46,49
45,25
0,0
29,0
44,7
69,38
0,5
10,17
85,76
119,168
232,255
258,288
350,344
420,415
465,500
477,541
543,511
513,610
630,630
681,595
695,755
677,735
717,714
727,652
682,716
708,662
624,619
642,657
618,580
539,514
489,478
427,373
362,360
337,246
269,202
243,185
145,122
141,64
28,69
0,21
0,59
0,0
60,74
72,56
0,31
79,104
80,98
81,42
86,59
43,67
101,161
224,241
251,288
333,322
347,358
430,421
471,476
483,522
537,563
575,509
543,654
652,625
611,701
685,691
679,631
670,670
646,579
569,580
621,619
562,519
479,449
434,429
407,358
309,321
266,256
187,210
170,197
172,156
48,28
0,42
42,0
0,0
0,0
24,15
27,65
59,14
52,65
39,0
59,18
0,1
0,20
48,68
112,187
226,238
252,331
310,385
357,404
451,479
465,463
464,464
477,512
544,525
577,579
626,716
673,653
637,595
680,638
677,667
659,668
636,657
605,598
576,534
466,435
399,377
377,378
299,300
273,236
181,201
220,161
139,113
123,100
0,58
46,0
13,0
58,56
50,58
32,76
67,50
75,76
35,0
40,86
66,32
46,87
134,164
198,244
265,322
348,327
370,398
425,490
512,475
465,467
490,521
601,593
572,619
690,645
689,717
690,676
669,688
661,625
674,641
588,556
590,514
507,488
482,462
444,434
379,322
335,305
263,243
220,146
191,182
180,152
98,89
51,37
73,0
0,0
40,56
57,71
58,45
58,66
34,0
50,72
71,41
0,5
31,48
93,142
169,201
210,240
290,352
325,376
393,436
438,500
487,489
497,518
502,496
598,538
586,688
624,689
627,621
640,586
651,609
576,589
574,562
588,616
533,518
507,472
430,426
416,391
350,327
319,231
196,212
163,207
119,105
141,130
72,68
39,56
0,0
1,0
43,47
0,0
0,0
5,0
36,0
45,13
0,7
0,7
20,49
118,151
188,224
254,292
339,329
389,413
385,480
505,513
510,518
506,501
493,564
626,664
661,622
631,675
675,645
617,586
599,619
666,667
638,570
642,558
519,508
509,479
460,452
375,360
373,302
309,243
230,217
202,200
149,128
115,136
93,65
0,54
0,48
37,0
54,67
56,30
0,0
11,0
44,69
60,16
0,3
0,15
73,132
119,151
192,217
278,282
305,381
384,394
448,433
467,434
476,484
497,478
544,622
636,645
596,613
660,675
640,611
579,567
597,560
579,606
649,583
608,585
539,500
463,435
393,410
383,309
317,249
283,191
184,197
187,141
115,110
121,111
0,82
41,20
42,0
39,32
53,72
0,39
52,52
15,68
40,0
54,6
72,47
48,85
152,193
221,270
264,276
345,373
405,372
452,433
455,431
465,502
492,540
592,541
534,585
674,631
609,597
603,601
617,660
657,647
591,557
569,622
621,571
527,538
513,474
446,387
390,372
296,296
259,237
215,206
194,131
115,165
134,36
0,0
0,23
0,49
52,58
61,64
44,3
62,47
0,0
12,0
45,0
56,96
86,83
86,110
159,185
224,305
291,307
364,365
426,414
491,496
514,527
537,541
528,522
609,565
602,719
635,630
655,630
624,613
640,671
693,670
628,577
595,635
619,591
534,515
478,446
443,426
376,313
304,296
253,204
163,188
150,123
103,161
94,52
42,74
0,60
0,0
28,6
0,0
9,0
42,4
55,48
81,61
3,0
18,0
62,58
81,164
201,223
240,300
323,338
371,354
420,471
445,473
495,461
484,483
503,554
623,656
653,668
601,633
645,601
680,658
615,577
644,595
565,589
623,622
581,528
497,457
450,433
426,373
322,331
283,264
207,171
184,206
159,137
103,30
11,0
1,0
14,0
0,0
39,54
46,33
56,52
32,0
55,20
0,0
0,0
5,0
64,69
104,148
190,208
238,273
328,363
337,414
388,481
495,482
445,463
520,542
589,557
628,659
644,625
706,685
665,676
606,610
642,677
676,638
593,577
602,638
599,565
521,495
469,461
427,373
333,305
307,266
246,220
199,202
149,161
85,37
16,85
72,0
35,0
34,0
0,0
49,11
42,0
0,0
15,0
46,0
46,77
72,90
123,151
166,205
242,279
311,310
320,384
395,408
455,475
525,495
483,559
561,568
526,631
620,586
714,693
726,656
651,675
699,631
659,699
706,671
701,676
602,636
589,552
516,487
460,451
430,377
312,340
252,212
173,173
219,129
157,138
117,47
36,0
0,65
39,60
42,41
60,0
0,0
13,0
54,19
0,0
0,53
7,2
40,50
130,163
200,235
254,305
345,347
349,430
410,504
486,556
543,546
525,562
620,678
649,699
670,754
771,792
793,777
717,749
761,754
740,758
718,745
684,703
673,596
571,537
491,475
456,418
336,332
283,274
210,156
172,166
125,82
23,0
12,0
0,31
41,0
62,12
0,0
0,0
30,68
70,40
80,71
72,85
58,5
68,36
60,113
164,193
226,281
321,313
365,375
454,455
502,533
594,569
612,575
587,700
665,760
772,719
829,778
747,845
815,790
744,806
778,720
712,725
697,703
723,727
633,610
569,534
524,496
454,368
371,294
318,214
179,134
162,158
124,97
78,66
0,0
0,50
47,0
43,5
0,51
8,65
73,68
69,0
0,0
13,92
97,109
87,78
163,204
235,275
285,298
343,413
404,486
450,562
590,605
557,594
655,685
740,737
690,703
746,866
792,777
787,766
754,763
783,832
819,798
737,787
738,683
685,645
617,572
543,561
498,441
412,358
368,311
290,245
172,169
158,136
90,89
65,0
51,0
0,56
45,0
44,51
44,37
66,76
47,4
65,68
79,69
100,97
66,70
118,165
205,243
281,340
325,375
397,452
488,509
563,573
650,647
628,653
651,670
706,703
736,858
787,831
870,853
831,780
774,770
805,832
810,765
710,712
719,724
686,649
606,521
493,472
471,387
402,305
322,279
198,200
174,109
79,26
1,43
14,39
54,0
0,0
49,55
0,0
65,57
20,75
44,89
80,51
10,28
82,134
115,117
169,208
303,335
356,355
433,426
479,501
547,608
593,582
624,630
670,726
775,761
758,853
787,862
893,903
834,790
764,767
841,827
779,721
734,759
774,725
686,634
604,570
558,527
458,399
407,353
324,275
215,233
235,171
153,97
79,0
68,52
0,36
51,0
11,0
0,59
15,60
68,63
66,13
53,98
73,30
19,64
133,116
197,231
277,304
343,400
397,413
440,508
521,603
628,616
632,634
676,683
767,742
775,753
783,874
873,866
779,775
784,819
746,775
809,820
766,705
695,693
697,663
639,597
559,497
461,450
424,347
366,322
230,223
254,165
151,99
82,64
21,7
0,43
0,0
28,0
0,0
56,42
3,63
39,0
68,29
82,90
100,79
45,80
127,181
232,241
294,342
388,387
448,441
492,512
588,577
552,619
645,682
676,758
740,715
772,783
813,866
866,802
804,834
836,781
821,821
794,810
785,710
655,647
626,597
557,521
482,472
461,400
353,357
282,245
251,213
225,184
165,137
27,25
0,0
0,58
0,0
62,62
0,9
0,0
0,0
26,0
51,11
0,20
80,104
100,172
138,184
224,286
292,312
368,435
445,462
501,529
594,609
575,581
607,633
708,767
727,753
742,846
845,828
758,743
744,764
734,724
759,796
730,768
763,710
696,671
622,594
557,526
466,404
419,373
318,313
247,195
210,208
166,140
118,104
0,57
0,58
51,0
28,0
0,58
58,43
62,73
44,2
74,80
88,62
17,35
95,87
132,180
223,289
294,315
388,393
463,438
479,528
598,600
620,644
651,693
737,711
687,706
754,851
827,786
790,781
802,827
744,774
802,807
778,800
760,677
713,656
624,576
557,513
461,432
398,368
364,289
283,236
173,188
183,161
120,37
1,52
50,60
61,0
53,53
27,0
19,0
68,47
72,76
45,0
57,93
78,42
26,114
173,223
244,233
311,347
348,416
412,447
486,538
568,560
555,613
627,648
625,642
742,790
797,731
815,842
843,832
823,789
802,808
775,728
774,729
677,672
647,597
588,548
571,537
495,434
441,363
356,317
287,212
216,244
203,163
148,129
48,4
0,49
18,0
0,22
39,6
0,0
12,0
43,15
0,46
0,0
16,0
30,5
93,89
107,206
248,280
310,296
359,410
384,437
482,496
572,591
534,567
584,642
598,650
740,673
709,821
765,811
775,797
791,730
749,786
775,754
764,729
675,695
634,586
550,514
481,456
466,393
390,378
304,264
274,218
199,186
139,114
94,109
0,40
61,18
0,0
68,38
30,63
60,59
28,0
0,0
23,0
58,13
4,37
99,73
122,187
216,203
244,285
348,332
412,423
431,462
527,571
514,591
594,618
665,682
621,633
669,775
724,774
805,787
754,717
692,700
722,776
703,758
765,723
720,673
638,587
543,506
494,482
398,356
354,318
279,233
182,219
197,109
67,45
25,0
0,0
0,11
7,28
55,59
59,58
35,74
0,38
68,26
68,12
63,96
82,49
71,117
158,203
268,298
319,372
393,381
431,473
501,579
597,580
579,590
644,638
727,708
726,811
729,826
734,838
818,787
812,728
762,795
780,744
684,691
709,718
681,641
600,574
540,503
441,388
408,331
327,270
218,230
189,183
156,123
53,26
25,0
5,0
55,0
40,56
0,13
44,66
51,21
0,0
0,0
21,0
49,4
67,71
119,181
218,215
261,308
364,348
428,432
445,484
541,597
578,615
627,644
692,618
726,769
705,724
812,844
752,829
813,770
822,766
799,800
763,790
745,681
642,632
619,583
554,503
473,434
447,396
336,348
251,262
216,250
185,141
106,56
23,17
4,0
0,12
0,0
48,0
44,22
49,75
23,72
11,51
88,78
37,10
51,52
102,150
188,275
291,289
340,355
392,409
489,509
531,548
609,629
637,625
620,635
725,664
701,779
791,767
842,842
809,828
744,756
800,731
718,702
727,777
682,687
664,638
597,567
518,458
439,436
378,341
315,277
213,202
238,209
173,57
37,0
0,0
0,59
0,0
42,0
52,62
43,16
0,18
66,78
51,90
67,16
8,47
119,171
193,226
248,269
292,315
388,432
409,489
478,575
546,596
606,651
659,695
674,632
712,767
821,744
771,821
810,828
817,763
790,813
795,805
796,741
698,709
652,615
588,554
525,509
503,488
405,377
372,295
294,258
188,190
185,152
109,116
78,57
57,0
0,0
4,0
6,0
64,56
26,80
64,25
0,0
1,5
19,11
55,134
156,184
209,255
266,295
315,368
431,417
472,492
560,539
613,616
630,650
677,727
675,660
796,797
770,762
838,829
836,824
764,796
791,779
781,774
724,673
703,635
609,566
547,505
496,484
478,408
360,378
290,302
238,187
212,214
183,80
40,0
56,40
0,47
0,0
42,0
51,53
22,69
58,27
0,0
11,0
32,0
47,105
111,106
132,230
260,303
314,327
382,404
396,471
475,556
535,595
592,622
631,672
697,631
652,772
730,814
757,799
783,749
709,784
742,694
693,700
673,680
659,672
619,580
598,571
535,501
464,448
386,340
304,315
233,210
194,170
148,121
52,21
0,40
0,58
0,38
54,0
53,58
40,6
62,54
13,0
36,91
70,15
11,55
120,93
137,203
234,231
282,332
379,374
444,416
497,542
515,554
525,577
591,635
627,719
686,698
685,711
754,768
769,720
719,717
739,692
704,745
757,720
743,708
643,651
566,525
504,521
433,435
420,347
339,294
249,254
225,226
192,151
82,61
26,18
45,29
0,0
33,0
60,68
61,33
0,0
0,0
0,65
29,0
39,94
76,139
154,168
214,254
266,289
352,384
375,436
436,496
533,518
591,593
605,629
657,669
603,636
655,724
742,807
809,805
792,771
742,686
691,705
678,681
707,656
655,668
639,583
563,537
520,490
424,367
382,335
278,274
198,230
168,122
99,126
112,17
0,57
59,0
15,0
34,10
34,65
66,50
8,0
27,80
62,7
64,30
91,82
70,102
152,190
217,253
296,367
382,381
419,468
492,560
591,572
585,586
617,613
608,718
658,742
771,806
763,779
756,715
711,710
745,780
768,730
674,672
688,695
659,621
577,555
518,438
444,426
352,340
292,263
233,218
185,126
88,115
103,48
8,68
29,0
14,0
60,53
48,67
54,41
61,66
51,83
57,9
79,100
43,115
154,148
170,219
249,303
336,387
390,453
466,468
547,590
589,540
566,630
671,699
643,754
767,762
763,758
746,734
743,808
804,776
730,731
753,775
733,664
672,668
658,560
529,496
473,470
451,387
344,352
268,256
239,197
160,133
130,109
107,2
0,0
0,60
0,0
62,62
61,71
54,17
0,0
0,0
25,0
45,2
81,35
118,118
139,227
210,245
270,328
346,381
448,436
483,557
541,590
556,578
634,681
710,667
756,785
744,821
802,826
820,785
800,809
778,735
777,744
683,669
704,720
694,644
610,568
552,522
486,411
384,395
306,327
223,243
211,183
129,168
133,55
15,0
0,59
0,46
44,9
0,0
44,29
0,0
22,72
51,16
0,9
0,15
71,130
140,172
154,203
237,322
337,337
380,446
434,496
499,588
585,546
567,598
601,617
689,768
769,802
732,807
770,757
763,718
709,724
748,698
721,772
760,741
738,676
636,624
593,556
505,459
414,423
384,318
335,242
231,231
201,133
107,59
19,0
28,0
0,7
53,0
46,54
55,74
58,29
0,0
23,0
42,0
61,25
5,36
101,160
169,195
240,267
291,344
379,387
398,483
447,558
539,580
596,640
653,678
712,683
659,696
717,825
764,787
818,797
843,836
801,758
819,771
725,711
708,676
680,668
588,556
522,499
503,442
403,409
345,332
268,266
198,183
171,146
113,39
13,0
0,0
0,0
0,0
57,54
0,0
0,0
25,0
58,25
0,0
3,0
23,92
55,60
142,202
242,285
249,350
346,359
427,471
451,534
529,555
555,619
643,674
675,656
663,750
756,734
833,852
838,838
840,830
811,758
804,780
720,702
715,681
670,670
610,572
550,511
539,475
417,426
347,369
274,273
242,208
169,141
116,45
16,0
60,67
10,0
52,0
52,55
56,53
24,0
57,23
79,59
12,0
16,92
54,46
91,147
167,202
244,290
323,343
383,459
478,480
555,590
633,601
600,672
612,662
740,672
800,817
760,782
804,799
798,823
736,763
796,804
771,792
772,704
677,657
625,590
557,533
534,484
425,429
364,376
298,298
269,216
181,136
168,149
87,62
0,0
0,37
0,47
48,56
50,70
55,33
68,62
29,0
50,94
72,108
104,83
85,120
176,215
251,329
353,367
370,431
451,510
532,578
577,583
638,597
628,684
753,701
743,733
844,784
763,760
762,761
787,817
819,784
744,705
731,774
741,688
675,649
605,578
494,478
478,420
410,324
334,242
201,214
226,185
130,84
67,44
0,0
0,62
0,0
37,7
0,0
32,10
0,0
9,0
31,0
66,17
2,30
87,127
136,191
235,270
293,282
326,396
397,412
477,488
561,590
582,555
592,629
658,728
712,755
787,735
752,823
800,785
753,834
791,746
809,782
796,762
781,715
717,700
650,592
553,517
482,494
438,366
390,330
288,244
237,255
205,138
112,43
18,0
0,0
0,16
0,0
40,0
8,0
55,45
69,76
52,0
58,86
82,54
17,32
110,167
147,193
251,289
327,371
369,439
416,480
502,542
605,596
626,613
626,638
633,710
679,720
835,855
835,812
814,742
755,753
780,820
799,764
704,713
736,742
696,655
608,572
556,527
486,408
390,386
307,316
269,197
149,173
107,79
40,1
0,0
0,0
0,0
0,0
59,53
49,29
0,0
33,0
8,66
80,51
7,44
93,95
81,82
163,206
236,281
302,353
393,381
448,436
514,515
541,585
606,647
669,704
698,742
774,792
835,844
851,828
808,769
761,753
785,727
750,781
800,750
770,735
668,622
579,545
519,510
493,456
384,368
347,282
255,236
161,152
141,107
86,37
6,0
0,0
0,15
0,0
31,26
43,0
8,78
64,24
0,0
7,0
13,89
49,107
109,180
212,202
241,304
337,327
389,389
469,475
516,549
616,591
629,661
676,629
688,781
788,725
856,772
792,874
771,782
797,737
794,733
733,748
711,721
761,737
654,632
596,562
514,475
450,450
393,339
350,259
235,232
213,138
111,68
21,86
79,71
36,0
0,0
54,49
42,67
66,61
30,0
60,14
0,13
58,12
56,117
135,162
215,250
285,261
293,357
404,419
463,444
541,534
606,640
611,668
675,702
667,786
745,799
863,825
884,889
881,796
811,844
759,794
813,801
797,786
740,650
691,634
604,565
517,473
433,436
402,329
341,250
269,201
188,153
144,104
50,26
0,0
0,0
29,55
0,0
8,0
57,66
47,0
66,57
75,68
29,0
35,6
75,54
96,153
170,214
249,306
332,341
403,463
488,481
533,604
629,616
652,678
635,674
685,697
810,845
846,872
