581,583
466,477
407,391
357,335
280,236
78,92
19,7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
67,39
22,41
175,164
331,281
377,343
390,359
407,390
592,607
803,740
886,857
935,900
963,930
979,967
998,993
1006,997
1013,986
901,906
922,884
661,673
527,525
444,439
379,383
314,331
106,93
38,31
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
43,37
19,20
83,98
302,258
374,337
407,384
406,409
445,439
764,702
777,768
898,859
933,905
962,936
977,954
1001,984
1004,986
969,920
909,898
791,755
541,558
415,440
355,355
314,301
184,138
48,53
5,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
81,46
9,35
174,179
356,318
414,383
425,416
428,428
604,657
826,771
899,882
946,914
973,938
984,969
1004,993
1011,1005
1011,989
877,884
899,863
640,652
468,482
384,388
329,332
276,284
84,62
23,12
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
40,37
31,18
97,107
306,275
375,344
402,381
408,405
453,459
762,705
769,762
897,853
927,897
963,931
974,948
992,975
1003,975
975,926
903,890
819,780
571,583
461,466
399,395
333,330
237,203
70,83
22,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
72,40
9,27
168,147
328,283
369,343
368,364
391,375
533,569
791,725
860,840
920,885
952,918
973,946
999,978
1004,992
1004,982
899,895
921,880
693,682
536,539
452,450
398,396
339,337
99,89
45,45
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5,22
45,28
48,54
248,221
323,304
346,331
393,372
382,375
729,677
761,739
892,852
908,886
953,919
976,946
988,979
1002,985
1001,969
894,893
842,824
599,613
488,494
426,424
370,367
312,286
95,98
37,27
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
64,41
17,22
133,130
308,270
349,331
379,348
400,367
499,513
776,699
816,804
899,861
942,906
957,928
986,969
996,990
998,976
926,902
927,903
749,728
547,566
453,458
394,404
328,338
149,89
37,43
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,6
57,31
43,49
213,197
331,295
374,347
366,371
390,387
668,640
776,736
885,849
923,888
958,928
984,960
998,988
1005,992
1007,976
886,893
886,851
617,631
512,511
429,428
383,374
330,316
98,90
32,26
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
48,33
15,11
99,110
289,238
355,324
370,345
385,364
421,440
754,677
754,748
879,833
913,885
936,909
968,948
992,975
997,974
971,920
922,900
807,778
578,592
480,481
419,418
369,359
257,225
82,101
24,6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
60,31
25,35
204,174
312,281
342,341
372,357
396,377
641,615
749,710
867,834
904,873
942,912
978,953
993,987
1000,985
1010,981
888,896
879,859
647,666
503,532
447,447
389,382
341,319
106,97
39,30
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
51,34
8,8
79,79
252,216
315,303
342,334
366,352
369,384
738,664
738,724
878,831
888,868
923,894
961,928
988,967
994,973
990,948
890,892
840,814
601,615
496,494
421,430
359,378
308,283
101,111
31,20
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
54,26
13,26
184,155
310,270
352,314
359,343
380,348
592,581
738,692
835,810
883,854
926,895
957,940
983,971
1002,983
1001,974
899,900
896,863
677,669
547,543
453,449
415,395
363,341
119,110
40,37
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
49,34
8,8
74,66
243,209
324,300
346,326
350,337
379,384
733,659
721,712
871,822
885,862
917,890
960,925
979,964
988,966
994,945
895,892
836,808
608,614
488,497
432,431
384,375
314,283
95,113
34,24
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
62,32
13,37
165,154
301,277
323,314
352,338
361,353
571,565
734,684
823,798
866,838
913,878
938,925
980,965
997,981
1000,977
897,895
914,875
682,687
550,549
445,459
393,401
349,335
118,107
45,39
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
35,30
14,12
87,83
251,218
322,299
339,320
358,335
375,372
727,655
713,704
851,808
864,843
895,868
952,914
975,954
985,969
995,945
886,886
841,809
581,595
488,491
412,407
368,358
290,279
95,106
32,21
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
61,30
13,29
149,153
311,263
346,320
345,341
351,344
553,553
723,672
812,787
855,827
891,862
921,909
972,959
995,972
995,972
891,886
904,866
705,693
545,553
463,461
410,401
348,334
95,96
46,46
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,8
39,22
42,51
198,181
312,278
328,313
353,343
365,348
632,599
705,674
833,796
845,823
894,865
942,911
972,965
995,975
993,965
881,880
886,850
645,654
518,514
454,446
390,395
326,341
116,109
48,41
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
51,37
17,17
113,102
271,245
312,307
330,326
343,344
420,439
734,655
739,733
847,806
872,847
897,872
955,936
986,966
989,970
931,903
915,895
775,758
560,587
481,484
424,424
365,371
219,175
70,85
15,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
45,21
33,44
176,163
302,257
332,303
344,328
341,345
612,576
687,656
814,776
829,810
870,845
924,898
974,953
987,969
991,962
876,882
884,840
660,660
526,534
452,447
404,383
360,328
111,100
44,34
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
49,33
8,7
85,81
226,215
307,273
323,312
340,325
362,351
707,633
691,682
824,783
835,817
865,843
920,886
960,936
982,956
978,935
878,881
829,800
590,620
489,501
439,438
