126,131
118,108
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10,13
42,46
96,103
151,154
181,180
190,190
198,203
292,311
362,372
394,394
412,413
418,416
422,422
407,404
407,396
384,382
359,353
320,312
251,240
187,187
158,157
137,133
117,112
7,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10,12
38,44
93,103
144,153
177,176
190,188
195,200
274,304
363,371
392,394
415,413
422,419
424,422
410,406
403,399
390,381
357,351
320,312
259,246
183,187
148,154
136,134
98,108
31,11
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
13,11
39,46
91,97
147,147
174,177
192,191
200,200
262,294
359,367
391,391
408,409
420,416
423,420
412,404
402,402
393,385
354,353
322,311
256,251
190,186
153,154
124,127
105,113
27,12
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
8,9
32,36
78,89
141,144
176,174
189,192
201,198
238,266
347,356
393,394
408,408
421,419
420,418
406,402
401,398
393,389
368,357
326,321
267,258
194,199
152,160
129,136
111,110
49,36
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
9,9
29,35
67,81
132,136
179,174
192,188
205,202
223,239
334,348
391,392
407,406
419,416
421,417
413,408
405,399
393,391
370,364
333,328
278,270
210,204
170,164
137,139
115,120
77,59
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,4
27,28
65,68
123,130
160,168
184,183
193,198
208,212
314,335
384,390
402,402
418,415
424,419
431,419
408,403
397,395
377,372
345,334
296,285
219,214
173,170
148,144
130,122
103,88
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
19,24
55,61
104,121
168,165
183,185
199,198
207,208
309,323
380,387
399,401
417,416
421,420
429,422
408,401
402,396
382,374
353,342
311,300
224,221
176,178
144,146
127,127
105,98
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
13,20
53,55
112,113
160,162
175,180
204,199
208,210
307,318
372,382
397,399
416,414
426,422
434,430
409,405
400,400
384,380
354,351
317,310
240,229
184,182
145,149
120,128
113,106
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
15,19
40,53
96,116
160,162
186,183
198,194
207,208
309,314
370,380
396,399
413,412
421,418
428,431
410,405
404,399
382,379
353,349
311,311
240,238
179,179
136,150
131,131
117,106
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
12,12
37,44
97,107
148,159
174,178
199,192
208,206
293,309
366,374
394,395
415,415
419,418
421,423
405,401
405,398
381,381
359,351
310,310
245,239
189,183
155,151
125,126
105,109
3,5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10,10
38,41
93,100
148,153
180,179
190,190
206,203
278,297
357,370
393,394
412,411
422,418
422,420
407,404
401,395
389,379
355,346
317,313
257,249
181,186
158,153
122,128
111,112
22,12
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
12,12
39,45
95,99
150,151
178,176
188,195
205,199
270,295
352,364
389,391
406,408
415,413
419,418
412,404
397,398
388,380
358,349
310,308
251,245
182,183
152,148
133,125
110,110
24,8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
8,10
34,39
82,93
137,143
166,173
194,189
196,201
240,267
345,355
389,388
407,406
419,416
416,415
404,402
398,398
393,385
370,356
322,316
267,257
198,194
158,158
128,129
117,112
57,30
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10,11
34,39
76,92
141,145
172,177
186,190
195,195
243,261
348,357
389,389
406,404
417,414
416,415
410,403
398,396
391,384
363,352
325,316
267,262
189,190
144,153
126,127
122,111
58,39
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
7,8
32,35
62,78
130,140
176,171
180,185
207,198
218,231
334,345
389,391
401,401
415,413
416,412
413,404
400,397
390,386
368,362
327,324
279,266
207,202
161,158
132,136
116,119
78,61
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5,7
26,27
67,70
127,130
174,170
192,187
192,198
214,221
319,336
384,390
401,401
415,413
420,415
419,408
404,398
390,388
375,368
338,328
295,281
217,204
161,160
138,137
122,117
92,83
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
17,21
44,52
114,118
152,164
185,179
190,194
203,202
309,320
375,384
399,398
416,412
421,419
431,423
405,396
395,389
379,371
346,337
306,296
224,223
167,174
138,142
127,118
104,99
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
14,19
39,47
95,107
150,157
173,178
190,194
206,205
301,311
368,378
394,394
412,409
419,416
422,424
407,401
399,393
380,375
346,346
314,306
246,232
174,177
142,144
129,118
107,101
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
12,11
45,44
99,104
148,156
182,181
199,194
201,200
287,303
365,372
392,394
412,411
419,416
421,421
407,399
402,393
384,378
349,348
308,307
248,236
175,177
155,148
124,124
112,107
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
13,12
46,47
100,100
150,160
175,178
182,196
197,207
289,307
367,374
395,395
414,411
422,417
425,426
406,402
403,395
376,375
346,346
315,305
246,236
182,184
146,149
121,127
103,110
2,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
13,11
38,45
84,100
154,151
172,175
192,194
207,199
274,297
358,367
391,393
410,409
419,415
421,419
408,402
399,395
390,379
349,348
319,310
258,247
180,188
144,148
129,127
106,109
13,7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
11,12
41,44
101,105
149,157
169,176
197,196
199,202
298,308
366,376
393,393
412,412
420,416
420,426
409,402
398,394
381,376
348,345
316,306
250,237
187,184
151,150
136,130
107,105
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
11,10
45,45
100,101
156,157
172,180
203,196
208,201
293,307
366,374
393,393
411,409
420,417
423,423
406,397
403,395
387,379
349,350
311,307
241,240
185,177
150,147
124,130
107,107
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
11,12
39,48
93,100
148,155
168,176
189,196
199,204
282,307
362,370
392,393
409,408
419,416
421,419
406,401
402,395
390,380
352,348
317,307
243,240
187,183
144,150
128,128
111,107
14,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
14,13
40,41
86,102
146,156
172,176
197,196
203,200
269,298
360,369
395,395
411,409
421,416
424,421
413,404
404,399
386,382
351,345
315,311
253,248
183,185
147,153
117,127
118,113
17,11
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
12,11
39,44
101,101
147,160
178,180
202,196
210,206
294,307
362,373
393,393
411,411
418,416
420,423
407,402
399,395
391,379
351,345
312,310
251,241
181,182
151,153
116,126
96,108
9,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
11,11
45,42
91,101
146,154
167,177
188,192
204,202
273,295
355,366
393,393
409,407
420,415
422,420
409,404
402,396
385,380
356,350
322,313
256,252
186,190
144,154
131,134
113,115
28,14
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
12,11
41,43
93,98
132,150
171,178
191,193
201,198
254,289
354,364
392,392
408,408
416,412
416,415
405,403
403,397
389,380
356,350
320,312
252,251
187,185
159,155
130,126
107,110
34,18
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
11,10
36,42
89,93
142,146
169,175
194,192
197,197
264,280
351,361
389,390
408,407
420,417
420,417
407,402
397,393
386,380
360,349
320,313
258,249
194,187
149,148
122,129
116,111
25,15
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
11,11
41,40
93,96
141,145
161,175
189,192
197,198
251,282
349,361
390,390
404,404
416,412
418,413
405,401
400,396
392,382
359,348
318,311
262,248
190,187
144,148
129,126
115,111
23,13
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
8,7
31,38
86,90
131,146
167,172
183,186
195,199
241,261
341,355
388,387
404,403
412,411
414,412
401,400
397,393
389,381
364,350
320,315
252,255
193,192
156,153
124,126
107,109
49,25
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10,10
32,40
79,87
133,143
164,174
188,192
197,198
234,263
342,353
390,391
405,403
416,413
420,415
407,406
396,394
387,381
358,350
323,316
261,257
185,194
152,161
129,129
117,108
48,28
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
9,9
32,35
68,86
130,140
166,171
196,190
202,196
226,241
334,347
387,388
404,402
413,411
417,413
408,401
396,395
389,384
368,358
323,322
274,266
196,202
160,159
129,134
103,113
73,51
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5,7
26,27
61,69
120,130
158,166
185,189
195,193
205,219
321,337
382,389
400,400
414,413
418,414
422,410
401,398
391,387
375,368
343,332
294,280
209,210
163,169
134,138
118,119
95,87
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
17,24
51,61
110,119
146,163
180,184
202,195
209,210
307,323
377,385
399,398
414,412
420,418
431,420
406,401
399,391
378,373
347,339
299,296
217,225
167,178
147,149
123,126
100,102
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
21,25
50,57
112,116
165,162
189,184
200,197
204,208
309,322
379,384
400,400
416,414
420,416
431,423
407,402
400,391
383,374
346,343
302,296
224,223
185,178
152,144
122,122
113,106
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
12,16
51,49
102,108
151,158
172,183
196,198
200,206
303,317
371,380
396,397
415,414
421,419
427,424
409,399
402,395
382,376
348,343
309,306
233,230
173,176
141,148
125,125
106,107
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
15,20
40,48
110,113
164,163
180,186
199,196
203,206
305,319
376,385
398,399
416,413
424,421
429,427
408,404
396,397
386,376
352,346
314,305
247,233
174,178
149,150
132,126
109,109
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
13,18
42,52
94,107
152,159
166,180
195,196
204,205
305,311
368,378
399,398
414,413
421,418
425,427
411,406
404,399
391,380
354,350
314,312
254,241
189,187
157,156
127,132
114,116
8,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
11,11
43,42
94,101
154,158
178,182
201,198
208,206
280,304
363,372
399,397
415,415
425,422
426,425
408,405
403,398
390,381
357,351
322,316
255,253
188,186
152,156
141,129
110,115
29,12
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
15,14
43,44
100,103
151,154
182,183
192,197
200,207
298,312
368,376
397,397
416,415
422,419
428,426
406,402
403,398
385,380
355,350
319,314
258,243
182,190
157,158
119,131
107,114
3,9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10,11
41,46
90,104
146,156
178,183
193,195
199,206
286,301
357,374
394,395
413,413
422,419
422,423
413,408
406,399
393,383
362,353
316,317
258,247
184,190
158,161
127,132
116,118
14,5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
12,13
40,46
85,101
152,156
177,181
194,199
213,205
281,306
362,372
397,397
415,412
422,419
426,425
407,406
402,401
388,384
359,351
318,312
262,248
188,186
152,156
131,131
113,112
12,9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
13,13
42,48
89,103
145,157
178,177
195,194
204,206
287,307
366,374
398,397
416,415
423,420
424,424
414,404
406,402
389,384
356,354
322,315
262,248
197,191
152,158
134,135
109,117
21,13
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
13,16
40,46
91,102
159,158
187,184
193,197
209,207
289,311
366,375
397,398
415,414
422,419
425,425
411,405
402,398
388,384
357,349
320,313
256,245
188,188
157,159
128,136
111,114
11,9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
14,12
42,44
95,102
159,153
174,179
195,198
196,204
284,303
360,371
395,396
413,413
423,419
426,423
416,408
407,399
391,385
360,353
321,317
256,249
184,191
156,158
127,133
122,115
19,9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10,12
46,43
98,98
141,147
177,177
187,195
201,205
263,290
352,367
395,394
410,412
420,419
421,422
414,406
398,399
389,384
360,353
322,315
265,251
186,193
159,162
131,133
119,114
31,13
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
14,12
38,46
87,99
151,146
174,178
199,195
197,202
259,292
358,366
395,394
411,410
422,418
425,421
416,409
404,398
393,384
355,355
325,317
263,252
199,194
150,159
134,137
115,115
29,13
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
11,10
41,46
94,96
147,147
179,178
194,197
196,204
267,291
358,369
397,397
413,415
425,422
423,422
409,407
406,402
396,386
360,356
328,319
261,256
187,193
158,160
139,136
124,118
43,17
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
14,13
38,46
94,98
141,154
178,179
197,198
212,206
263,296
360,369
395,396
411,411
421,418
423,423
415,409
408,400
392,387
363,354
322,319
254,258
196,196
154,157
134,137
121,118
39,20
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
11,11
40,46
84,99
151,150
180,180
198,196
209,206
265,289
355,367
394,395
414,415
425,421
424,424
410,409
406,403
394,388
365,358
326,321
266,262
192,200
162,166
139,140
124,120
37,22
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
12,12
42,47
96,101
154,153
174,180
192,195
211,200
266,303
360,371
395,395
414,413
424,420
428,426
418,413
407,405
394,385
361,355
324,317
267,256
201,193
162,162
140,138
114,120
23,19
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
13,11
43,42
97,98
140,152
181,180
190,195
210,207
262,293
354,367
393,394
409,411
420,419
421,419
412,410
404,404
393,390
367,359
327,324
266,259
195,198
153,164
131,138
115,119
52,26
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
11,12
45,44
90,100
151,156
174,178
196,199
208,210
279,301
364,372
395,396
412,412
424,422
426,425
410,409
406,404
396,387
363,355
325,319
268,257
190,197
156,162
135,134
129,118
33,18
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
15,12
36,46
88,95
146,154
174,177
186,194
205,204
253,290
356,366
399,397
412,413
425,420
425,423
413,411
408,403
394,390
368,358
324,320
264,255
193,197
161,161
134,135
120,119
46,25
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10,12
37,42
90,93
140,151
179,180
189,192
203,201
256,283
354,366
394,394
412,413
422,420
421,422
407,409
405,400
400,393
369,359
330,321
269,265
196,194
161,165
137,140
124,121
44,29
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
12,11
39,42
87,92
138,147
178,177
183,190
212,204
240,269
350,364
399,398
412,411
424,421
428,423
415,412
406,404
394,389
370,358
326,322
266,262
208,198
157,161
142,140
114,122
67,45
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
8,10
32,36
76,91
140,144
172,174
189,190
205,204
233,254
346,356
396,396
411,410
422,420
425,421
415,409
404,403
401,393
378,368
335,327
265,269
210,203
169,164
139,140
116,121
73,57
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
7,10
36,34
78,86
135,140
177,174
185,193
203,201
232,245
342,353
391,394
409,406
423,419
423,419
416,410
407,402
396,394
380,370
333,330
285,276
212,210
156,166
148,138
118,123
88,71
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,6
28,32
63,70
111,133
168,171
181,186
202,196
216,221
322,339
391,394
407,405
422,419
426,420
431,417
413,404
395,395
380,373
341,333
299,285
209,217
174,170
144,145
122,122
107,82
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
25,28
61,66
113,130
168,169
186,191
198,198
207,217
319,334
383,392
403,404
418,417
423,421
432,419
410,405
403,394
377,375
354,340
298,294
219,224
177,177
141,148
121,125
101,89
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
18,24
58,61
117,121
164,165
189,187
206,200
215,212
316,333
384,391
401,405
421,417
427,423
432,423
407,403
395,392
384,377
352,342
308,298
222,226
170,179
136,148
133,125
111,104
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
20,23
51,58
105,119
168,167
181,187
196,198
206,210
311,328
381,388
401,404
419,416
423,419
436,427
406,404
402,397
384,379
350,345
312,300
236,226
179,178
141,147
121,128
110,107
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
16,19
51,58
110,123
164,165
186,188
196,201
206,211
314,328
383,388
401,403
420,418
425,423
435,428
408,401
402,396
386,376
355,346
319,304
232,231
176,181
137,152
133,125
118,109
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
16,25
46,58
103,119
167,166
179,189
196,200
204,209
312,326
380,389
400,402
418,417
424,421
438,431
415,407
401,400
386,379
350,343
313,307
242,229
175,181
155,157
127,131
113,113
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
14,19
47,52
102,113
165,161
183,189
198,195
219,211
310,322
380,387
401,402
422,420
424,421
432,429
416,405
406,398
389,386
359,354
317,311
242,232
177,183
150,154
128,131
120,111
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
16,17
46,50
107,108
158,163
181,184
192,200
213,212
313,318
377,385
402,401
422,419
431,426
433,433
416,408
407,404
390,384
355,351
308,313
249,243
189,189
149,159
132,134
117,115
4,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
14,16
43,48
90,106
146,160
183,186
205,198
201,211
291,313
368,377
402,400
418,417
427,423
429,428
415,409
409,404
395,386
357,355
320,318
262,252
191,194
161,154
136,135
125,114
10,9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
12,13
48,50
93,105
161,155
182,181
189,198
201,210
288,310
367,377
402,401
418,417
427,426
428,428
410,408
407,403
396,388
365,355
320,322
260,255
200,193
166,160
140,139
123,118
26,14
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
17,15
47,48
101,104
145,162
182,184
202,200
205,211
301,316
376,381
404,403
420,420
427,423
434,433
422,411
409,406
398,392
361,356
324,318
263,250
192,196
154,160
134,137
124,118
2,10
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
13,13
45,48
97,103
146,155
183,183
203,197
209,205
281,307
361,371
397,397
416,415
423,421
425,425
414,409
405,399
392,383
358,352
320,315
256,244
181,185
149,155
128,129
112,113
20,6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10,10
37,42
90,95
137,150
172,178
178,191
203,197
248,277
347,361
393,392
410,408
420,416
422,419
406,406
399,394
388,381
362,354
326,316
262,256
182,192
156,154
133,131
109,109
48,18
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
11,10
39,46
94,98
147,148
175,178
198,194
212,201
250,276
352,363
393,392
410,410
419,416
419,417
417,410
399,401
397,391
365,359
328,320
263,262
194,192
151,158
134,132
122,114
51,35
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
9,10
34,38
92,95
142,145
173,177
198,192
196,202
237,257
345,354
393,395
410,408
420,418
420,417
410,405
398,396
387,385
369,359
328,322
271,264
206,196
155,161
135,135
107,112
69,46
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
6,10
33,32
71,80
128,137
161,171
193,186
201,199
225,237
336,346
388,391
407,403
419,415
420,415
412,408
404,395
388,385
370,361
327,323
276,269
205,197
155,159
132,128
119,116
80,58
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
26,29
62,71
126,127
155,165
189,185
193,199
217,224
329,339
389,393
405,403
418,415
422,418
424,411
401,400
398,392
377,371
340,333
299,279
220,213
162,169
141,141
115,120
97,86
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
21,24
49,62
108,119
162,164
191,188
193,197
207,214
315,327
383,391
401,402
418,416
422,420
424,417
403,401
399,393
380,372
351,340
301,297
229,221
170,176
143,143
130,125
98,99
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
12,15
37,47
105,104
160,161
175,183
195,197
207,204
305,315
368,379
396,395
413,410
422,419
426,426
409,401
402,396
383,376
350,345
309,307
240,237
177,184
149,148
124,127
111,105
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
13,14
46,49
95,98
144,147
180,178
189,189
210,204
269,297
356,370
395,394
409,409
421,416
422,421
408,404
408,396
388,379
356,344
317,309
244,244
185,186
142,150
124,130
103,109
20,8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
8,10
35,42
89,95
135,147
180,172
192,191
199,198
241,270
350,359
395,395
409,408
417,415
417,415
407,404
406,397
389,384
364,354
319,319
258,257
193,189
152,156
125,129
112,109
45,30
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
9,10
28,36
73,89
134,145
174,174
185,189
205,198
231,255
340,350
393,395
408,407
419,416
422,419
409,404
401,394
389,386
371,358
324,321
268,265
192,199
143,158
139,130
111,113
52,41
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
8,8
26,33
66,74
130,137
155,171
182,188
202,201
219,234
333,346
388,391
404,403
416,412
421,414
412,404
401,396
394,387
365,362
327,321
284,268
202,199
155,160
133,135
122,117
78,65
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
24,29
52,66
104,127
165,165
180,181
193,195
206,217
318,335
387,391
403,404
418,416
421,416
425,414
405,398
394,389
375,371
340,331
290,289
218,212
164,171
148,142
124,118
104,84
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
21,25
56,61
108,125
165,167
185,185
205,197
202,211
311,328
380,387
403,402
418,415
423,419
429,416
400,397
397,387
378,369
345,336
297,288
221,218
165,173
133,143
125,117
99,99
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
15,19
39,51
96,110
153,159
166,180
190,195
207,204
305,313
365,375
395,395
413,411
422,418
427,425
408,401
406,396
377,375
353,346
312,306
239,240
177,180
145,149
120,126
102,108
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
13,11
41,44
85,96
151,150
176,178
192,194
195,202
259,294
357,367
392,393
409,409
419,415
419,418
410,404
401,398
393,383
353,350
319,310
260,249
189,190
147,151
134,129
116,112
29,17
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
11,9
35,38
83,97
144,147
173,179
194,192
198,199
251,271
351,361
394,394
410,410
417,416
419,417
409,405
403,397
393,384
363,354
322,317
260,260
200,190
152,155
136,129
112,113
50,30
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10,12
35,41
91,94
142,150
171,173
193,195
207,198
245,264
347,355
393,394
408,406
419,416
422,419
408,405
404,401
388,384
367,356
327,319
262,256
186,193
151,161
128,134
118,114
63,35
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
9,10
38,38
80,91
133,144
166,173
194,189
198,202
222,245
339,348
390,392
405,403
415,413
417,414
415,406
402,395
395,388
371,361
326,321
270,259
199,198
159,159
135,131
120,113
75,56
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,8
27,27
62,76
120,133
168,173
178,186
197,198
207,228
329,344
386,391
403,404
418,416
421,417
422,409
401,398
393,388
375,368
340,327
288,278
207,207
158,162
133,137
117,121
93,74
0,0
0,0
