208,203
77,56
0,0
0,0
0,0
0,0
0,0
0,0
33,40
84,79
109,107
147,144
173,164
212,213
287,295
370,371
418,420
477,477
533,532
580,581
640,641
686,687
716,716
825,840
945,948
998,995
1023,1023
1000,974
923,910
870,864
831,817
788,789
750,760
665,663
594,596
522,523
465,461
410,405
354,351
306,289
240,225
188,187
57,36
0,0
0,0
0,0
0,0
0,0
0,0
35,42
85,83
113,111
141,145
166,160
199,212
297,309
376,380
438,441
489,495
539,537
582,584
638,637
680,685
718,730
859,865
959,969
1009,1011
1023,1023
988,970
922,917
871,870
845,849
806,809
766,758
669,666
586,582
516,523
469,463
408,403
347,339
288,278
226,224
183,172
44,25
0,0
0,0
0,0
0,0
0,0
5,16
41,55
83,93
116,112
132,155
170,169
211,226
308,301
384,385
442,443
510,514
561,562
604,602
654,660
687,690
766,787
907,916
981,984
1014,1021
1023,1023
980,958
905,903
852,849
817,822
783,785
731,711
642,638
559,556
485,481
425,420
368,363
318,320
266,262
222,223
129,88
0,0
0,0
0,0
0,0
0,0
0,0
20,36
79,76
99,103
121,118
143,150
171,175
267,266
329,337
405,407
471,476
529,532
577,578
635,633
667,669
709,706
809,824
933,949
1014,1015
1023,1023
1011,993
930,927
888,868
855,830
807,803
778,774
686,686
611,601
532,517
457,459
402,396
342,351
299,295
238,231
195,186
43,25
0,0
0,0
0,0
0,0
0,0
0,0
39,42
79,78
106,105
127,131
142,148
185,201
288,294
369,372
432,431
487,490
534,535
582,584
638,641
683,671
730,738
873,878
972,968
1015,1001
1023,1023
988,973
922,915
878,875
843,833
800,783
765,751
663,655
580,573
517,517
451,454
401,396
337,333
275,272
222,214
191,163
25,14
0,0
0,0
0,0
0,0
0,0
15,18
68,63
99,92
118,116
139,141
164,167
237,252
322,336
400,394
453,455
512,509
569,569
615,620
657,658
694,690
779,797
910,921
997,992
1018,1023
1023,1021
933,924
883,876
844,836
813,808
778,791
718,698
615,607
531,526
472,466
409,410
364,363
320,310
250,244
197,193
80,69
0,0
0,0
0,0
0,0
0,0
0,0
11,32
70,79
113,114
135,134
157,164
181,185
263,270
343,347
412,417
470,472
523,524
582,583
634,642
681,685
717,716
824,840
941,940
997,1002
1023,1023
1012,996
935,919
884,869
832,825
802,797
772,768
694,678
594,592
522,519
457,454
407,403
356,356
299,296
251,238
191,180
62,36
0,0
0,0
0,0
0,0
0,0
0,0
43,57
91,99
136,135
156,160
182,182
214,219
295,303
377,379
451,454
498,507
562,548
591,589
641,645
688,682
731,748
862,884
959,964
1007,998
1023,1012
964,946
888,892
856,852
819,822
787,783
734,723
640,633
559,557
486,496
441,437
387,384
334,338
277,267
212,206
173,153
15,0
0,0
0,0
0,0
0,0
0,0
4,19
85,78
122,120
152,151
170,179
191,189
257,274
343,358
422,428
478,480
529,531
570,572
612,616
661,663
697,700
784,804
909,921
986,985
1014,1020
1016,1010
929,916
870,875
838,832
800,800
764,762
693,677
600,595
530,528
468,467
402,396
347,351
302,293
252,245
207,206
97,80
0,0
0,0
0,0
0,0
0,0
0,0
37,54
83,89
120,124
153,158
185,176
200,207
299,307
378,385
444,445
492,497
547,548
588,582
630,632
680,674
700,699
801,820
938,943
995,992
1018,1020
1009,997
916,916
861,860
813,813
784,782
747,742
684,672
598,589
512,511
447,443
389,388
354,347
299,293
241,236
198,190
63,45
0,0
0,0
0,0
0,0
0,0
0,7
58,53
92,94
126,129
149,171
198,193
221,229
312,309
381,391
446,446
496,506
556,557
597,600
648,638
678,689
718,718
847,863
954,966
987,991
1016,1002
967,946
885,890
862,849
809,806
764,770
731,724
637,630
554,552
492,493
440,437
383,379
338,334
282,270
219,212
177,174
45,29
0,0
0,0
0,0
0,0
0,0
0,10
66,76
114,123
141,146
175,168
195,203
238,255
344,349
425,420
472,470
512,516
561,561
603,610
662,665
687,695
753,772
881,896
965,958
990,988
1010,996
961,928
869,866
829,816
801,786
757,755
714,714
629,632
550,547
482,482
426,424
371,371
323,317
259,255
215,203
166,150
41,16
0,0
0,0
0,0
0,0
0,0
14,32
80,88
121,125
162,158
188,175
200,195
273,285
363,367
428,432
483,488
534,535
573,571
614,617
663,665
690,694
767,789
903,919
979,987
1008,1009
1004,1002
925,913
856,860
821,814
787,782
756,747
676,664
585,580
516,512
458,457
400,395
339,336
294,286
235,233
202,200
90,71
0,0
0,0
0,0
0,0
0,0
0,7
40,54
100,99
140,146
169,170
197,205
219,227
304,308
378,383
445,445
502,507
552,554
596,603
633,641
677,678
717,721
846,853
943,939
986,978
1017,1007
977,961
895,889
848,844
795,790
768,759
728,726
647,636
562,560
502,503
441,439
395,386
336,335
288,271
221,218
182,176
63,42
0,0
0,0
0,0
0,0
0,0
0,0
51,52
98,98
131,132
170,172
196,192
219,228
316,328
392,388
445,453
497,494
558,561
600,601
640,648
682,685
719,717
836,850
955,958
1000,1002
1023,1015
955,938
885,875
834,831
796,791
772,770
744,729
648,638
560,555
491,492
434,428
370,366
323,321
269,263
213,207
183,173
47,31
0,0
0,0
0,0
0,0
0,0
20,29
84,84
118,110
146,147
172,171
206,207
277,287
347,350
428,422
473,474
536,538
581,582
623,627
663,666
692,691
776,795
914,924
997,982
1009,1014
1005,988
915,918
871,864
822,817
774,779
761,758
690,678
600,596
518,512
454,458
400,396
354,353
309,304
250,246
208,203
95,68
0,0
0,0
0,0
0,0
0,0
0,0
34,37
80,86
117,116
155,144
186,175
197,205
300,294
367,378
434,435
477,480
529,531
576,577
634,637
683,682
716,714
822,824
928,938
985,994
1023,1023
1009,991
918,912
865,866
832,825
791,778
747,759
664,660
581,581
510,517
466,463
401,405
353,353
302,297
243,236
195,188
71,57
0,0
0,0
0,0
0,0
0,0
0,0
33,45
82,86
126,114
139,148
175,173
199,210
290,298
370,374
433,435
478,483
527,528
577,578
626,629
674,677
716,714
838,847
944,952
1012,989
1023,1023
1002,978
925,911
871,871
823,815
789,799
759,753
678,670
594,598
523,522
463,461
403,398
344,343
287,280
240,232
198,187
55,36
0,0
0,0
0,0
0,0
0,0
0,10
46,59
77,90
116,120
154,155
153,147
193,210
302,310
385,387
446,447
492,495
556,555
596,600
660,664
701,700
754,771
890,904
982,993
1023,1023
1023,1023
979,954
906,901
871,861
825,832
824,802
758,742
653,642
575,563
505,500
447,439
398,394
342,342
281,283
242,229
142,116
0,0
0,0
0,0
0,0
0,0
0,0
34,33
66,85
90,106
118,121
146,141
156,169
263,272
342,351
419,425
473,476
521,522
580,573
620,629
674,678
718,718
811,833
945,950
1013,1020
1023,1023
1023,1011
943,939
902,899
861,857
823,816
798,777
702,697
620,614
554,550
495,492
431,417
370,363
316,305
252,251
213,211
78,60
0,0
0,0
0,0
0,0
0,0
0,1
45,40
83,71
119,99
141,133
161,158
185,194
285,290
358,362
428,427
485,487
542,543
591,602
656,659
700,711
736,731
858,869
977,973
1022,1023
1023,1023
1017,987
939,945
897,890
848,843
821,823
785,776
682,677
610,606
545,540
471,465
410,406
363,369
310,300
248,258
185,160
30,14
0,0
0,0
0,0
0,0
0,0
10,18
61,64
89,88
120,125
150,153
170,173
236,244
320,327
398,401
460,462
518,533
579,579
633,629
677,687
712,709
791,805
917,926
998,997
1023,1023
1023,1023
974,972
913,912
875,862
835,820
802,803
743,731
657,653
587,583
513,513
452,441
390,382
334,330
283,277
236,234
146,120
0,0
0,0
0,0
0,0
0,0
0,0
20,28
80,71
97,110
139,136
157,166
195,184
268,281
353,345
415,416
470,472
534,525
575,579
635,643
688,692
729,727
824,844
965,961
1005,1005
1023,1023
1023,1008
940,939
895,879
847,843
821,814
788,785
695,695
614,610
539,528
472,469
420,415
358,366
315,309
256,254
205,189
52,32
0,0
0,0
0,0
0,0
0,0
13,19
65,66
97,94
119,130
154,155
171,179
221,233
320,318
392,398
459,467
516,517
567,565
603,604
658,661
694,693
758,781
904,921
1000,991
1020,1023
1023,1023
961,959
890,897
852,848
823,811
795,790
731,717
626,619
548,542
485,484
438,433
379,377
326,318
259,251
214,211
112,92
0,0
0,0
0,0
0,0
0,0
0,0
27,31
71,75
103,103
129,132
166,173
187,196
282,289
362,368
424,427
478,480
527,539
589,592
643,647
694,693
703,714
827,846
958,960
1008,1005
1023,1018
983,966
909,901
860,871
828,829
798,792
762,758
670,673
585,579
510,508
458,452
398,394
347,342
304,299
250,244
209,203
73,57
0,0
0,0
0,0
0,0
0,0
0,19
56,78
101,118
149,146
188,177
210,188
235,247
326,331
402,404
467,467
519,520
565,567
609,602
649,652
677,677
738,780
885,895
971,972
1003,1010
1023,1000
933,922
876,865
847,837
804,794
767,757
708,695
622,615
543,538
478,477
414,410
366,362
310,306
264,259
221,219
117,93
7,0
0,0
0,0
0,0
0,0
0,0
37,51
95,97
130,131
155,159
171,176
209,198
278,295
363,372
436,437
487,485
529,527
571,570
618,621
665,667
703,706
806,824
915,922
971,973
1003,1004
994,971
907,905
847,845
808,815
774,776
754,745
667,665
584,573
501,501
449,443
391,396
348,344
307,294
242,237
200,198
73,41
0,0
0,0
0,0
0,0
0,0
0,4
40,47
92,90
132,121
151,161
201,190
213,219
315,311
373,373
435,435
488,499
546,548
597,599
631,632
675,676
707,717
838,863
961,953
984,982
1008,1006
964,949
897,891
849,844
811,808
777,773
759,733
645,646
564,560
491,496
440,434
374,389
341,339
299,287
241,226
192,187
68,47
0,0
0,0
0,0
0,0
0,0
0,2
51,56
96,101
140,143
183,173
183,181
214,224
311,316
396,399
455,456
506,513
543,544
596,585
639,639
688,666
719,734
848,882
958,958
997,980
1017,1003
972,951
896,886
853,834
809,802
775,772
739,723
635,634
558,554
487,490
431,426
378,386
334,333
290,275
226,219
175,174
35,12
0,0
0,0
0,0
0,0
0,0
4,14
64,75
111,115
129,135
160,164
189,187
241,257
336,343
415,415
461,458
510,512
558,557
610,615
661,663
687,688
761,774
884,895
961,963
993,996
1019,1005
939,929
878,866
827,820
787,785
767,763
725,704
616,607
527,531
472,469
419,415
364,366
310,303
250,242
208,206
130,98
0,0
0,0
0,0
0,0
0,0
0,0
25,28
75,79
115,114
145,148
197,182
207,210
288,292
362,357
422,423
467,475
541,542
582,578
626,632
673,681
694,699
799,811
932,936
987,989
1011,1010
1009,985
912,897
857,849
812,807
780,784
756,753
677,671
593,588
515,514
467,446
395,389
347,337
291,286
237,229
195,194
87,70
0,0
0,0
0,0
0,0
0,0
0,0
42,44
110,100
132,137
153,163
185,183
208,220
297,308
375,376
439,443
501,499
549,550
591,595
632,635
687,680
715,716
842,857
955,956
1000,999
1023,1023
973,960
898,883
854,837
808,795
772,770
746,744
652,651
576,570
499,492
437,433
379,377
338,337
278,283
219,212
172,155
25,6
0,0
0,0
0,0
0,0
0,0
17,26
78,71
103,100
152,155
176,173
199,196
267,277
334,338
414,417
464,465
526,528
574,575
617,621
659,657
688,687
769,798
909,926
989,985
1021,1017
1004,995
931,924
876,873
824,818
804,798
763,769
701,696
614,613
537,534
474,465
409,409
355,352
307,302
253,251
210,216
119,101
0,0
0,0
0,0
0,0
0,0
0,0
38,64
95,109
125,124
145,147
188,170
200,209
298,302
371,382
438,440
490,494
535,535
580,581
635,639
682,687
710,710
824,844
937,937
987,990
1019,1011
1001,978
905,904
858,860
825,817
802,788
760,740
660,661
583,575
507,505
458,457
401,400
349,346
298,286
231,223
187,180
61,43
0,0
0,0
0,0
0,0
0,0
0,18
66,65
97,98
129,136
164,164
199,185
222,229
310,321
391,404
456,457
513,510
549,551
596,597
657,658
686,684
740,759
869,892
963,962
999,993
1015,1009
970,955
893,890
857,846
806,801
766,766
732,724
651,647
563,561
487,485
430,431
376,369
321,318
286,272
220,233
180,146
7,0
0,0
0,0
0,0
0,0
0,0
8,16
78,79
115,116
139,157
169,161
183,180
250,266
342,350
416,418
469,471
527,526
575,565
605,608
656,658
686,685
760,800
903,915
992,982
1009,1015
1020,997
946,931
871,867
835,825
796,799
763,761
711,692
622,629
545,543
483,479
415,411
361,359
319,306
267,261
217,218
134,110
0,0
0,0
0,0
0,0
0,0
0,0
30,41
91,91
121,127
153,149
172,166
187,191
279,280
353,357
426,431
482,487
535,529
578,579
627,631
672,668
691,694
793,811
930,949
988,987
1020,1023
1010,983
940,916
864,861
818,807
784,779
760,756
682,674
596,594
523,518
457,451
397,393
348,344
304,299
250,244
207,203
100,69
0,0
0,0
0,0
0,0
0,0
8,16
50,53
94,96
141,130
158,166
194,198
226,229
309,313
393,391
461,459
508,509
548,547
597,591
643,644
700,682
731,749
870,894
953,958
998,1001
1023,1009
950,937
891,885
846,845
812,806
778,776
743,733
641,624
554,549
485,484
435,436
383,379
333,329
266,261
210,224
164,142
21,2
0,0
0,0
0,0
0,0
0,0
18,18
76,77
118,114
144,148
172,169
191,186
265,282
351,358
432,429
474,477
536,525
564,563
608,612
658,660
688,688
768,799
908,917
986,991
1012,1012
1016,1008
921,912
880,864
835,831
800,800
767,762
691,676
598,594
528,527
480,472
414,411
368,359
304,295
239,244
205,201
103,85
0,0
0,0
0,0
0,0
0,0
0,0
32,46
79,103
128,146
163,149
171,174
204,204
296,312
374,393
446,447
499,490
540,542
586,592
646,652
693,694
727,719
836,863
949,962
1001,1000
1023,1023
966,951
887,884
848,840
808,807
777,773
744,752
663,650
574,571
496,494
436,433
388,378
332,338
286,277
230,222
184,156
23,7
0,0
0,0
0,0
0,0
0,0
6,26
61,70
98,101
146,144
166,170
184,180
227,245
321,324
400,404
462,464
518,520
563,564
608,610
649,651
676,677
735,757
886,894
965,964
1010,1009
1023,1022
947,930
881,873
839,831
809,804
779,772
722,711
618,616
538,546
489,485
426,426
372,361
311,310
256,255
227,224
135,113
0,0
0,0
0,0
0,0
0,0
0,0
34,42
88,92
124,116
141,144
170,176
195,196
288,297
372,373
426,423
477,475
530,537
586,588
637,639
676,687
712,704
815,833
946,952
1001,1002
1023,1012
990,964
905,893
861,860
822,824
798,791
763,758
672,671
594,588
509,507
452,447
396,392
343,341
306,295
245,238
199,192
55,37
0,0
0,0
0,0
0,0
0,0
0,0
53,53
88,94
121,128
145,148
181,182
222,228
312,316
374,385
438,439
494,492
550,551
599,597
647,651
690,679
714,725
846,866
953,959
1016,1009
1023,1023
973,956
908,889
849,842
825,819
786,786
753,730
640,635
557,553
500,506
442,440
387,376
322,319
267,261
225,238
164,142
3,0
0,0
0,0
0,0
0,0
0,0
29,20
61,86
108,118
140,142
166,167
189,196
271,281
350,355
413,420
467,470
523,521
580,581
625,636
674,675
696,692
793,808
930,940
1000,994
1022,1019
1012,996
918,909
879,883
834,832
805,810
771,772
706,687
611,599
531,515
466,460
406,404
354,356
306,301
255,249
216,210
107,80
0,0
0,0
0,0
0,0
0,0
0,0
38,45
90,94
123,119
150,155
179,181
207,211
300,293
361,368
432,432
486,482
553,554
592,593
640,644
689,679
708,708
826,842
942,954
1005,1010
1023,1023
987,963
911,898
857,850
815,817
789,778
754,747
668,677
594,591
523,516
461,457
391,385
340,336
287,281
241,233
195,196
46,26
0,0
0,0
0,0
0,0
0,0
0,4
46,54
101,93
139,139
164,169
179,174
212,230
310,314
399,401
456,459
510,513
551,551
593,600
650,649
696,688
736,761
894,895
967,965
1006,1000
1023,1011
957,942
892,889
853,835
810,797
789,780
733,724
634,623
538,541
481,478
429,427
376,374
324,323
269,265
228,214
149,119
0,0
0,0
0,0
0,0
0,0
0,0
38,30
75,83
113,116
138,155
172,185
202,200
280,289
358,355
421,422
472,475
533,540
587,587
629,634
679,672
700,699
801,817
930,945
1001,1000
1023,1023
1007,975
915,913
864,852
823,814
800,784
768,757
672,666
592,583
517,505
452,448
394,389
347,347
304,289
241,223
185,177
47,34
0,0
0,0
0,0
0,0
0,0
11,20
73,79
121,118
142,152
162,163
183,184
259,263
334,338
417,422
473,476
529,519
564,564
609,612
659,670
707,694
770,791
902,911
979,971
1006,1006
1019,1014
929,923
881,883
829,822
793,785
756,750
701,693
615,619
534,536
484,481
416,416
372,368
305,301
249,242
209,205
120,95
0,0
0,0
0,0
0,0
0,0
0,0
39,41
91,92
127,129
163,146
172,176
193,190
276,282
356,360
425,426
486,488
538,540
586,585
628,639
668,669
697,703
798,810
927,936
997,999
1023,1023
1008,991
923,920
867,868
835,819
790,781
756,753
692,677
595,597
520,518
471,471
415,410
360,357
312,309
254,254
207,199
104,77
0,0
0,0
0,0
0,0
0,0
0,0
38,49
96,102
122,123
166,160
180,185
207,214
301,299
368,376
437,437
489,491
550,552
597,599
635,636
686,685
707,720
842,861
955,963
997,995
1023,1017
982,980
907,908
851,855
822,819
785,778
744,742
656,651
579,584
511,508
454,457
385,382
336,332
292,287
235,229
180,170
55,25
0,0
0,0
0,0
0,0
0,0
0,9
58,64
104,107
138,137
171,185
192,205
242,254
332,333
403,403
457,461
523,526
569,571
614,614
655,657
683,682
744,779
897,909
980,983
1023,1015
1021,1012
936,930
886,869
841,852
808,805
780,780
725,710
619,616
541,539
477,483
428,426
374,372
331,326
267,269
231,223
141,115
0,0
0,0
0,0
0,0
0,0
0,0
19,25
77,80
114,111
158,146
164,161
200,211
282,287
355,363
426,428
480,481
533,523
573,571
620,625
674,675
707,715
801,819
942,939
998,985
1013,1023
1023,1002
938,928
879,879
851,837
809,803
764,760
696,686
612,608
533,537
476,471
404,403
352,349
304,296
251,247
212,203
94,64
0,0
0,0
0,0
0,0
0,0
0,2
48,56
95,101
125,138
164,158
177,173
194,200
293,297
367,375
448,447
501,502
543,541
591,589
659,655
694,682
727,738
853,871
959,962
1012,1004
1023,1023
988,967
926,909
853,853
811,813
805,782
757,744
661,658
580,579
499,499
443,437
388,382
334,330
287,283
230,227
182,160
31,10
0,0
0,0
0,0
0,0
0,0
16,31
68,71
109,102
135,136
154,160
190,187
267,275
348,354
416,418
470,477
519,518
569,566
615,619
668,669
711,712
797,818
933,946
995,992
1023,1023
1023,1023
970,948
910,895
856,841
812,817
789,785
729,716
634,633
547,550
495,491
420,418
366,362
315,311
264,259
216,213
95,86
0,0
0,0
0,0
0,0
0,0
0,0
27,32
66,68
115,104
131,142
161,162
183,186
277,271
346,350
425,424
482,493
546,551
597,601
645,646
699,698
737,742
871,884
982,986
1023,1021
1023,1023
1019,998
928,923
885,877
850,855
828,819
796,785
688,673
596,594
524,523
464,460
423,418
362,355
302,297
244,225
183,165
30,11
0,0
0,0
0,0
0,0
0,0
22,21
63,72
99,97
121,122
149,154
168,172
235,247
321,327
412,394
454,455
513,523
566,567
616,617
669,676
712,710
786,806
917,943
1007,1008
1023,1023
1023,1023
967,963
932,917
881,879
838,829
819,798
746,722
646,641
573,570
510,514
444,441
381,375
329,325
267,256
232,227
124,103
0,0
0,0
0,0
0,0
0,0
0,0
39,35
78,65
105,106
127,128
148,151
181,191
288,298
361,369
438,433
486,491
544,544
596,607
660,662
715,717
742,736
855,876
977,978
1023,1023
1023,1023
1017,1017
953,926
886,883
853,843
833,823
785,777
676,670
584,587
527,529
469,472
407,401
344,338
285,277
228,244
181,150
23,3
0,0
0,0
0,0
0,0
0,0
22,31
62,68
97,95
147,129
152,151
174,171
245,256
320,327
408,404
463,463
533,540
584,585
631,636
674,677
713,708
815,832
948,958
1017,1008
1023,1023
1023,1017
968,949
907,900
863,862
846,816
798,782
715,698
626,617
542,541
486,480
431,431
374,372
322,316
254,245
207,202
93,61
0,0
0,0
0,0
0,0
0,0
0,3
36,50
79,93
113,114
146,130
166,152
181,189
282,289
369,377
450,449
501,503
553,552
593,594
648,648
695,699
739,741
869,885
991,991
1023,1023
1023,1023
999,980
935,931
892,883
848,848
805,797
769,762
670,674
594,599
520,518
464,449
394,388
339,334
287,285
232,227
174,151
19,2
0,0
0,0
0,0
0,0
0,0
13,22
65,71
103,97
141,134
152,151
172,181
241,249
314,322
405,403
456,469
526,527
575,576
622,628
668,669
703,705
789,816
933,944
1008,1020
1023,1023
1023,1008
960,940
902,907
855,855
825,829
797,793
706,694
615,609
532,528
475,470
411,408
356,352
318,310
257,249
212,207
84,64
0,0
0,0
0,0
0,0
0,0
0,0
34,47
78,83
121,113
145,152
179,174
202,207
295,298
370,375
430,428
481,482
532,534
591,592
642,642
683,686
703,704
818,842
942,949
1003,1004
1023,1023
987,965
903,897
854,850
809,807
784,786
756,748
653,651
568,562
492,489
435,445
384,382
335,331
269,262
212,205
171,163
40,17
0,0
0,0
0,0
0,0
0,0
12,27
74,77
115,113
136,140
169,158
177,182
250,263
339,349
417,417
466,471
518,518
564,571
616,613
671,675
700,697
771,791
920,927
985,999
1019,1023
1022,1012
927,912
862,874
827,826
795,788
761,759
707,693
608,617
535,532
472,471
415,411
350,348
302,303
243,240
205,204
110,83
0,0
0,0
0,0
0,0
0,0
0,0
36,36
78,82
139,133
150,159
182,191
209,207
300,301
364,371
435,437
489,491
551,554
606,602
647,648
692,684
713,721
826,843
947,964
1008,1009
1023,1023
1008,980
924,919
873,865
826,816
799,786
762,752
673,663
587,585
505,503
450,450
398,399
351,348
294,278
237,222
182,170
40,26
0,0
0,0
0,0
0,0
0,0
21,35
84,88
121,126
161,159
182,185
210,195
270,276
352,356
428,436
482,484
545,554
598,599
638,643
694,693
709,710
788,808
923,932
997,1011
1023,1023
1023,1021
943,936
903,883
851,831
800,800
779,767
711,693
625,619
542,541
483,469
419,415
364,361
316,317
275,260
224,220
96,69
0,0
0,0
0,0
0,0
0,0
0,0
42,51
98,103
142,136
166,167
201,203
238,245
335,340
399,404
465,469
533,534
579,577
623,627
663,665
707,690
739,754
881,899
984,995
1023,1023
1023,1023
974,955
919,907
866,857
824,823
791,787
746,734
644,639
562,560
501,504
450,445
393,391
342,338
276,276
228,238
179,157
25,7
0,0
0,0
0,0
0,0
0,0
14,33
90,87
132,121
164,155
196,199
208,204
292,301
370,375
446,447
493,496
556,553
599,599
632,632
686,679
709,717
796,831
924,937
1001,991
1023,1023
1023,1009
920,904
869,857
838,826
806,796
769,761
692,679
594,588
514,512
459,454
409,406
354,353
291,291
240,233
198,196
84,61
0,0
0,0
0,0
0,0
0,0
3,13
54,65
104,104
149,155
181,182
213,195
246,251
341,350
421,422
476,477
531,522
562,566
613,618
660,663
701,698
752,768
887,903
971,967
1003,995
1023,1023
960,948
882,879
831,831
805,796
771,767
735,722
638,629
553,546
474,473
417,415
366,362
321,322
272,269
228,238
176,154
25,2
0,0
0,0
0,0
0,0
0,0
23,40
93,97
136,133
161,163
196,202
210,216
287,299
352,358
432,432
480,488
538,539
594,600
636,642
681,684
701,704
780,800
912,919
983,984
1013,1023
1014,1004
923,906
864,854
819,821
800,789
758,755
688,678
592,587
511,515
462,454
396,401
349,353
308,301
242,235
198,196
82,73
0,0
0,0
0,0
0,0
0,0
0,2
54,59
103,114
139,133
166,167
192,189
231,249
330,337
400,402
468,458
517,519
570,574
617,616
663,665
704,688
719,735
860,874
954,957
1002,996
1023,1016
964,949
894,893
856,850
813,807
776,766
741,728
632,631
560,544
484,498
437,434
380,379
330,328
268,262
220,210
173,154
23,17
0,0
0,0
0,0
0,0
0,0
25,26
81,100
131,123
156,157
194,186
228,220
295,292
363,365
438,439
487,504
547,549
596,598
634,636
684,679
715,717
821,832
931,934
986,986
1019,1018
1008,995
904,898
850,855
816,814
789,781
753,763
675,666
598,586
504,501
445,442
396,386
336,333
301,294
243,238
200,193
86,57
0,0
0,0
0,0
0,0
0,0
0,0
31,39
108,108
141,147
184,177
194,195
232,245
314,321
394,394
457,461
507,519
565,573
614,609
665,663
699,673
720,724
846,872
951,953
1004,995
1023,1018
989,959
900,898
863,866
814,817
785,781
750,747
642,643
562,557
489,495
436,438
386,390
336,333
279,262
219,208
171,161
38,28
0,0
0,0
0,0
0,0
0,0
19,28
96,85
122,125
170,157
174,168
196,193
260,273
354,365
432,432
480,482
524,525
572,575
623,626
675,680
705,712
797,805
919,926
997,995
1023,1023
1020,1020
922,923
868,860
825,827
800,802
764,763
694,680
601,600
527,516
459,455
399,395
348,345
294,299
251,241
205,204
101,74
0,0
0,0
0,0
0,0
0,0
0,0
59,55
94,100
122,125
154,156
185,191
210,227
306,315
387,391
441,442
497,498
545,545
596,605
651,654
697,697
727,732
849,860
947,949
1004,997
1023,1023
999,967
924,912
862,858
818,817
799,792
762,755
662,655
574,572
502,499
455,451
394,391
330,328
276,269
221,210
186,174
38,19
0,0
0,0
0,0
0,0
0,0
9,15
90,77
112,116
149,157
172,175
185,180
245,262
332,338
421,423
474,482
538,533
579,579
615,618
668,667
708,710
783,804
916,921
984,987
1023,1023
1023,1019
945,930
880,865
849,830
799,798
768,762
711,698
620,619
546,541
480,485
421,420
365,363
307,301
248,243
206,200
111,80
0,0
0,0
0,0
0,0
0,0
0,0
32,34
93,85
121,117
147,147
171,171
191,206
297,298
368,375
438,430
484,484
537,539
586,587
644,652
690,691
721,721
827,836
940,945
1002,1001
1023,1023
1020,997
925,915
879,881
843,833
795,794
764,754
661,681
597,595
519,517
452,445
392,386
344,346
290,279
240,229
179,165
30,16
0,0
0,0
