6,27
88,107
169,178
205,209
232,237
259,256
313,349
446,450
532,541
580,567
619,619
663,666
712,715
764,759
784,770
819,850
971,988
1023,1023
1023,1023
1023,1023
924,911
848,845
813,818
777,775
741,740
660,629
534,529
447,445
416,407
364,354
302,303
262,260
197,193
161,159
60,31
0,0
0,0
0,0
0,0
0,0
0,0
55,84
137,142
206,208
252,237
263,259
285,295
410,411
485,489
549,551
593,596
639,641
682,684
725,741
774,783
803,801
915,937
1023,1023
1023,1023
1023,1023
987,967
894,874
825,812
784,773
748,757
733,710
596,590
483,482
417,416
367,362
316,313
285,282
230,227
174,166
128,109
0,0
0,0
0,0
0,0
0,0
0,0
15,51
131,139
192,189
232,213
235,253
267,266
401,396
477,485
554,552
595,584
633,636
675,676
715,732
775,773
797,795
893,916
1014,1022
1023,1023
1023,1023
1010,1004
902,896
829,824
786,779
751,747
728,715
600,594
501,496
423,418
369,367
320,316
268,268
237,230
190,183
132,120
0,0
0,0
0,0
0,0
0,0
0,0
16,35
112,132
183,188
228,225
252,250
265,262
365,381
462,482
548,551
594,599
643,644
682,673
712,717
752,758
786,798
885,909
1019,1023
1023,1023
1023,1023
1015,987
900,884
837,830
803,798
776,763
736,732
609,604
507,500
433,427
378,381
336,333
286,287
242,237
182,177
141,132
6,0
0,0
0,0
0,0
0,0
0,0
0,27
102,115
160,163
202,208
252,245
265,284
340,352
439,447
529,530
586,587
636,639
678,666
703,706
745,752
793,791
857,881
1006,1023
1023,1023
1023,1023
1023,1018
921,907
855,847
794,792
760,760
738,748
617,615
522,521
430,437
379,376
329,328
280,280
254,242
202,194
163,157
1,0
0,0
0,0
0,0
0,0
0,0
0,10
96,109
148,155
213,213
243,243
260,266
313,325
427,431
513,518
574,578
635,634
659,660
697,706
757,758
785,784
850,866
978,991
1023,1023
1023,1023
1023,1023
942,915
866,853
806,800
766,763
749,748
669,646
556,545
457,464
397,395
342,340
304,304
273,260
209,191
157,156
51,21
0,0
0,0
0,0
0,0
0,0
0,0
75,78
137,141
201,197
234,232
258,257
282,279
390,401
489,498
548,551
610,613
660,660
691,691
729,734
768,772
815,813
946,964
1023,1023
1023,1023
1023,1023
975,959
902,884
840,835
799,791
749,746
706,690
579,577
480,477
424,426
378,376
322,321
281,275
215,210
173,177
119,94
0,0
0,0
0,0
0,0
0,0
0,0
30,35
103,117
172,174
205,208
229,255
269,268
371,386
465,461
538,537
574,576
628,628
679,679
710,720
763,768
802,795
890,901
1020,1023
1023,1023
1023,1023
1023,1019
896,884
834,831
789,788
758,779
726,728
609,607
511,492
436,432
376,376
325,323
291,288
234,233
197,186
149,130
0,0
0,0
0,0
0,0
0,0
0,0
0,30
103,116
164,187
204,201
227,229
247,240
338,362
448,456
532,534
573,564
619,622
664,666
711,702
766,762
790,787
854,878
997,1013
1023,1023
1023,1023
1023,1023
914,907
851,856
831,812
774,781
749,746
634,619
530,521
457,457
404,398
343,349
284,280
240,234
195,186
161,158
41,14
0,0
0,0
0,0
0,0
0,0
0,21
80,98
142,150
190,206
236,247
271,255
291,316
409,417
507,508
569,572
621,624
677,677
694,695
742,740
769,774
823,850
985,995
1023,1023
1023,1023
1023,1023
961,942
877,869
810,807
772,783
753,753
682,659
547,539
462,455
402,401
363,358
309,308
267,261
201,195
160,156
67,51
0,0
0,0
0,0
0,0
0,0
0,0
68,87
142,148
197,198
242,224
237,245
277,275
386,408
496,505
558,565
607,597
645,644
688,691
733,753
783,791
815,811
937,953
1023,1023
1023,1023
1023,1023
981,952
876,865
822,836
785,799
757,765
719,716
598,594
499,492
436,433
384,377
315,311
278,267
218,214
178,199
138,118
0,0
0,0
0,0
0,0
0,0
0,0
19,44
108,115
167,180
210,206
243,250
267,266
373,375
460,469
537,531
584,584
647,651
689,690
739,737
758,761
790,791
906,923
1023,1023
1023,1023
1023,1023
1001,979
894,888
839,832
789,789
757,763
724,716
596,610
513,506
449,445
393,390
340,337
293,277
230,221
191,180
135,139
0,0
0,0
0,0
0,0
0,0
0,0
0,11
93,95
149,148
191,190
221,221
261,259
304,331
425,436
522,522
566,560
610,610
659,660
708,711
755,754
781,783
813,835
962,977
1023,1023
1023,1023
1023,1023
951,944
864,861
819,813
791,788
762,758
689,651
556,547
458,457
417,413
364,359
310,293
254,250
201,195
175,173
76,42
0,0
0,0
0,0
0,0
0,0
0,0
68,78
151,145
177,185
212,213
240,256
275,289
401,410
492,500
546,548
593,598
641,648
698,700
747,745
780,776
801,803
950,963
1023,1023
1023,1023
1023,1023
968,953
880,885
842,835
795,797
769,749
712,697
581,571
488,478
432,430
377,379
310,305
265,261
215,211
176,181
131,102
0,0
0,0
0,0
0,0
0,0
0,0
46,51
119,125
174,172
209,212
236,242
269,278
387,395
488,475
537,537
588,592
642,642
690,694
734,738
779,775
804,799
900,921
1023,1023
1023,1023
1023,1023
1010,976
893,907
856,846
803,801
769,767
737,715
598,590
498,500
429,435
378,375
323,334
293,289
241,232
194,193
149,152
0,0
0,0
0,0
0,0
0,0
0,0
0,4
80,94
140,148
191,191
220,219
252,267
300,329
423,430
514,510
555,558
603,606
655,668
706,708
752,752
792,778
807,827
954,983
1023,1023
1023,1023
1023,1023
959,931
871,861
818,811
776,791
758,755
695,670
557,549
469,460
421,423
374,368
302,301
255,253
206,201
171,177
88,61
0,0
0,0
0,0
0,0
0,0
0,0
59,76
134,142
185,182
212,213
238,237
271,276
400,408
490,496
555,558
599,590
638,640
688,687
731,725
763,767
804,806
921,941
1023,1023
1023,1023
1023,1023
1002,971
887,880
836,824
790,798
754,765
723,714
598,591
482,479
418,419
371,368
313,323
293,284
234,229
178,179
125,105
0,0
0,0
0,0
0,0
0,0
0,0
32,60
134,141
189,192
220,211
235,245
267,283
389,394
476,484
558,541
581,582
641,642
673,677
728,733
770,771
802,797
909,905
1017,1023
1023,1023
1023,1023
1004,994
903,898
855,838
800,794
752,752
713,709
591,589
497,488
438,439
385,382
335,329
277,272
224,220
181,173
154,143
0,0
0,0
0,0
0,0
0,0
0,0
32,39
118,130
173,176
209,212
256,238
293,277
377,385
454,470
532,535
582,582
642,646
692,680
726,728
751,753
781,784
870,890
1005,1015
1023,1023
1023,1023
1023,1000
894,882
831,838
807,809
764,764
744,725
597,596
499,496
424,425
390,388
335,334
290,285
244,240
181,174
140,135
0,0
0,0
0,0
0,0
0,0
0,0
0,16
103,113
160,170
208,212
252,247
287,277
344,368
439,450
527,532
593,589
638,642
681,669
704,710
748,750
789,791
857,884
1016,1017
1023,1023
1023,1023
1023,1019
911,907
862,845
790,792
758,751
731,728
612,609
516,509
428,426
374,375
323,323
281,278
245,242
201,189
157,150
5,0
0,0
0,0
0,0
0,0
0,0
0,6
77,90
138,151
213,193
233,233
261,268
294,316
416,424
505,509
562,573
619,620
668,669
707,692
736,739
779,766
815,834
966,982
1023,1023
1023,1023
1023,1023
947,940
875,865
814,808
771,765
733,732
676,662
563,559
469,465
408,412
357,345
300,297
256,255
224,213
180,174
102,70
0,0
0,0
0,0
0,0
0,0
0,0
64,85
141,152
202,202
237,247
277,260
281,275
387,396
480,480
545,548
590,604
651,654
695,695
733,734
769,770
797,798
894,910
1021,1023
1023,1023
1023,1023
1001,984
883,894
854,846
816,792
755,746
706,707
584,577
485,479
431,431
383,377
328,332
281,264
223,216
178,168
132,133
0,0
0,0
0,0
0,0
0,0
0,0
32,52
123,133
175,176
209,219
242,240
283,281
381,394
481,484
555,551
580,582
628,630
675,673
708,712
750,751
789,798
870,895
1014,1019
1023,1023
1023,1023
1019,1000
901,895
860,839
786,781
748,759
722,712
605,611
506,507
435,436
376,369
314,312
275,273
231,226
193,193
151,152
7,0
0,0
0,0
0,0
0,0
0,0
11,22
95,107
194,196
224,226
238,236
258,256
337,361
456,460
538,547
586,585
621,623
664,666
702,706
760,761
793,791
844,871
997,1009
1023,1023
1023,1023
1023,1023
910,903
860,852
793,806
776,767
744,736
621,605
515,510
445,447
398,400
340,339
282,280
240,233
193,186
163,160
40,13
0,0
0,0
0,0
0,0
0,0
1,32
83,99
151,152
189,201
233,242
268,265
307,329
420,433
510,515
575,578
625,626
660,657
693,698
739,741
774,778
826,846
969,991
1023,1023
1023,1023
1023,1023
941,917
852,847
805,803
771,775
747,738
680,647
544,531
445,444
395,394
343,351
303,306
263,257
196,189
156,153
72,39
0,0
0,0
0,0
0,0
0,0
0,5
75,93
158,160
205,207
235,235
250,250
275,292
397,410
504,512
564,569
608,602
643,643
685,688
728,741
779,781
805,807
943,956
1023,1023
1023,1023
1023,1023
979,946
870,869
825,816
774,777
748,741
713,697
595,581
488,486
426,426
374,367
310,309
264,259
217,211
165,186
136,115
0,0
0,0
0,0
0,0
0,0
0,0
30,66
126,125
173,179
216,227
238,252
282,280
391,398
474,474
540,539
586,592
649,649
690,698
728,738
766,774
788,783
879,906
1016,1023
1023,1023
1023,1023
993,973
891,885
828,827
799,797
770,764
731,725
610,608
512,506
441,427
380,373
326,320
280,279
242,235
188,192
157,151
16,0
0,0
0,0
0,0
0,0
0,0
0,16
104,117
178,164
204,206
228,235
261,280
336,366
447,458
528,525
570,572
616,619
676,676
711,717
758,758
782,783
832,860
982,998
1023,1023
1023,1023
1023,1023
939,936
854,857
807,814
778,776
753,742
653,636
530,524
441,449
408,413
352,355
303,288
250,242
200,193
154,162
58,30
0,0
0,0
0,0
0,0
0,0
11,21
98,114
167,157
221,217
242,242
260,265
313,343
426,428
514,518
563,566
627,630
672,673
713,712
750,742
770,771
819,859
987,1003
1023,1023
1023,1023
1023,1023
925,914
860,850
808,802
795,782
753,752
658,641
540,531
452,451
411,406
358,353
288,290
251,249
199,191
160,165
67,30
0,0
0,0
0,0
0,0
0,0
0,12
76,87
141,149
209,196
222,223
256,257
286,305
413,422
504,508
550,550
598,600
648,649
696,687
750,749
789,769
812,818
944,961
1023,1023
1023,1023
1023,1023
970,958
871,866
825,818
780,776
738,745
715,695
582,576
471,469
422,415
359,370
319,315
286,282
212,205
175,169
101,83
0,0
0,0
0,0
0,0
0,0
0,0
40,71
121,138
193,190
226,224
244,245
269,271
382,380
464,475
539,551
598,601
650,650
687,688
726,725
757,762
797,788
901,939
1023,1023
1023,1023
1023,1023
982,963
891,898
853,843
803,798
790,766
736,728
607,592
496,499
431,429
379,381
327,322
285,275
247,236
198,193
158,137
0,0
0,0
0,0
0,0
0,0
0,0
0,27
102,113
170,173
207,218
241,236
242,258
317,343
441,455
528,531
573,575
611,611
661,660
698,703
753,760
792,785
841,865
1001,1000
1023,1023
1023,1023
1023,1022
923,900
848,837
803,799
763,763
744,738
627,617
527,529
444,448
398,386
337,333
287,284
246,238
194,188
166,161
43,19
0,0
0,0
0,0
0,0
0,0
16,29
101,125
177,171
214,204
226,243
278,262
348,368
435,444
523,523
568,588
633,631
679,679
701,707
742,748
782,781
866,891
1010,1023
1023,1023
1023,1023
1023,1023
911,906
851,849
795,791
760,754
728,735
611,607
526,511
455,453
403,398
350,346
301,306
258,249
214,193
161,147
14,0
0,0
0,0
0,0
0,0
0,0
0,18
83,92
148,151
192,194
217,233
253,258
289,312
420,426
510,495
550,556
599,602
649,662
704,699
747,744
784,770
801,818
951,971
1023,1023
1023,1023
1023,1023
951,937
870,872
828,829
793,777
761,765
686,658
560,552
463,463
426,426
371,366
319,314
266,260
212,207
173,175
104,74
0,0
0,0
0,0
0,0
0,0
0,0
49,55
124,130
176,181
212,213
227,246
290,286
395,397
482,492
548,549
596,586
632,639
679,672
718,722
753,758
784,784
906,940
1023,1023
1023,1023
1023,1023
1001,978
904,877
831,828
791,789
757,775
749,728
607,601
512,505
432,429
388,379
329,325
282,295
248,237
202,192
137,125
0,0
0,0
0,0
0,0
0,0
0,0
17,40
111,117
197,188
220,223
258,239
255,261
369,375
466,473
543,543
589,580
628,625
670,673
709,714
749,767
794,793
888,910
1021,1023
1023,1023
1023,1023
1015,992
902,887
838,835
809,804
778,785
740,732
622,614
507,502
437,438
390,386
351,346
296,301
254,248
191,183
151,147
2,0
0,0
0,0
0,0
0,0
0,0
0,16
99,108
169,176
210,209
238,222
256,251
309,336
438,443
529,533
573,563
606,611
657,661
705,708
752,750
767,762
830,855
980,996
1023,1023
1023,1023
1023,1023
924,923
846,858
806,806
781,794
753,746
659,645
550,533
457,461
406,403
352,350
314,314
273,273
225,218
161,166
57,30
0,0
0,0
0,0
0,0
0,0
0,0
69,85
140,146
181,189
227,243
254,252
278,289
402,402
479,483
538,538
594,593
641,636
680,675
730,726
775,776
792,795
923,937
1023,1023
1023,1023
1023,1023
993,966
881,864
824,821
795,782
761,761
722,708
607,592
487,484
427,423
374,372
322,320
290,287
248,240
200,211
140,113
0,0
0,0
0,0
0,0
0,0
0,0
21,52
114,140
191,192
228,223
251,248
255,259
364,368
456,465
524,531
576,587
636,636
676,681
722,716
753,759
791,787
862,888
1007,1017
1023,1023
1023,1023
1023,1004
901,894
834,825
789,784
761,765
750,735
620,610
518,514
436,431
388,384
333,331
303,300
251,249
210,202
153,138
0,0
0,0
0,0
0,0
0,0
0,0
0,24
112,121
172,179
206,202
231,232
256,253
344,367
452,458
525,530
566,567
611,612
656,655
693,697
750,751
775,776
842,868
989,1005
1023,1023
1023,1023
1023,1018
910,907
841,840
821,813
784,777
739,727
621,620
537,532
461,461
411,413
344,341
296,295
252,249
220,213
178,175
48,22
0,0
0,0
0,0
0,0
0,0
19,38
112,104
163,173
202,203
232,229
262,263
344,367
443,454
525,514
562,562
610,615
655,665
708,709
752,751
777,777
845,868
975,987
1023,1023
1023,1023
1023,1023
936,920
862,852
804,802
772,773
756,747
649,640
548,533
452,453
407,401
369,356
325,317
267,252
209,202
166,172
46,20
0,0
0,0
0,0
0,0
0,0
0,7
97,89
159,147
200,207
231,236
256,255
279,290
397,407
488,500
559,558
604,609
641,641
676,677
725,725
774,761
799,814
959,965
1023,1023
1023,1023
1023,1023
958,943
881,862
821,811
778,771
763,747
700,686
581,574
486,485
433,417
367,362
314,312
270,281
241,234
201,194
110,74
0,0
0,0
0,0
0,0
0,0
0,0
62,72
148,156
188,180
208,212
236,237
262,276
388,394
473,487
544,542
579,578
619,627
666,670
711,724
759,760
789,788
902,916
1023,1023
1023,1023
1023,1023
996,977
899,889
847,816
787,782
744,752
713,714
598,600
506,509
449,453
398,397
348,344
304,299
253,238
203,197
164,154
18,0
0,0
0,0
0,0
0,0
0,0
24,44
117,122
169,171
217,208
227,232
269,267
362,373
454,463
530,519
564,569
612,614
651,666
715,713
749,752
776,775
857,883
995,994
1023,1023
1023,1023
1023,1023
921,919
861,865
800,801
769,769
749,742
646,634
525,522
448,448
401,398
360,358
315,312
272,263
232,222
189,185
69,20
0,0
0,0
0,0
0,0
0,0
0,16
92,112
155,163
199,197
236,240
274,258
308,333
416,421
502,504
555,557
603,605
662,663
697,699
742,739
752,752
804,834
959,969
1023,1023
1023,1023
1023,1023
938,923
875,865
824,823
796,795
741,740
674,651
564,564
477,481
429,429
364,366
319,312
277,281
239,231
208,202
96,59
0,0
0,0
0,0
0,0
0,0
0,0
63,77
133,138
182,191
219,223
262,258
283,292
388,399
474,486
541,542
587,589
649,647
685,688
716,716
749,732
781,797
925,946
1023,1023
1023,1023
1023,1023
962,946
875,884
837,832
795,790
765,757
724,695
587,581
493,489
445,445
396,393
342,327
289,284
239,239
194,218
165,132
0,0
0,0
0,0
0,0
0,0
0,0
53,64
118,127
178,181
215,209
232,233
275,278
386,388
471,480
536,532
578,578
624,627
677,686
720,722
757,760
774,770
888,914
1008,1016
1023,1023
1023,1023
997,983
891,883
835,827
790,788
762,758
740,739
624,621
535,527
463,460
416,411
369,350
303,300
260,258
214,210
176,173
41,23
0,0
0,0
0,0
0,0
0,0
28,48
119,133
183,188
209,212
236,242
276,272
376,382
462,469
523,533
575,570
619,633
677,673
715,719
754,756
769,773
860,882
991,1004
1023,1023
1023,1023
1023,1007
917,909
856,855
808,800
781,768
735,732
625,620
533,525
461,472
428,427
383,373
339,329
291,283
244,226
200,182
59,38
0,0
0,0
0,0
0,0
0,0
0,33
105,119
181,179
208,202
234,234
257,259
349,369
446,455
529,532
565,570
617,618
673,677
711,712
751,737
765,760
849,866
977,988
1023,1023
1023,1023
1023,1017
917,906
856,858
808,830
793,787
756,746
664,658
556,544
473,472
426,435
388,387
342,340
302,293
263,239
207,202
93,70
0,0
0,0
0,0
0,0
0,0
0,7
70,83
145,166
206,206
237,247
265,264
292,305
406,400
478,484
536,540
580,584
633,641
678,677
726,721
754,733
767,774
897,911
1003,1006
1023,1023
1023,1023
968,940
886,870
825,817
780,779
769,766
726,713
608,602
519,502
449,449
407,403
367,361
325,322
279,271
237,238
181,151
19,2
0,0
0,0
0,0
0,0
0,0
45,63
119,129
188,180
211,212
248,239
264,276
377,383
459,467
529,524
566,566
611,601
639,638
677,683
714,711
728,734
849,864
964,971
1013,1011
1023,1023
979,958
878,874
831,816
793,784
751,750
710,703
614,611
528,525
474,471
429,425
379,369
317,314
276,270
233,228
201,200
90,72
0,0
0,0
0,0
0,0
0,0
20,39
103,109
169,166
186,198
221,226
259,261
333,349
417,415
483,485
529,530
588,592
629,629
661,664
686,685
713,708
785,805
931,933
989,988
1003,1001
980,971
887,879
824,815
784,785
752,749
719,713
660,645
545,544
467,464
431,430
381,380
335,336
302,297
241,234
214,211
125,103
4,0
0,0
0,0
0,0
0,0
0,10
58,69
120,125
179,175
214,207
234,232
265,280
367,373
442,445
496,493
538,543
594,592
628,625
657,656
690,665
722,743
855,871
939,933
970,958
979,974
916,920
842,835
794,779
740,729
701,700
671,660
574,588
505,501
439,441
393,377
336,336
293,292
253,247
224,219
197,189
59,43
0,0
0,0
0,0
0,0
0,0
14,26
89,99
140,145
178,177
221,218
237,239
309,319
376,385
451,452
497,499
552,552
595,590
623,627
660,661
664,663
733,753
854,867
924,922
943,944
944,950
881,868
806,799
755,751
715,698
675,676
639,633
537,535
454,454
398,406
369,364
320,319
279,278
223,216
182,206
147,124
6,0
0,0
0,0
0,0
0,0
0,0
18,44
105,112
152,155
185,187
207,195
218,217
303,311
380,399
459,460
501,501
544,543
582,580
615,611
634,639
655,655
740,760
852,864
922,923
940,945
944,928
851,842
780,777
722,717
682,680
653,657
611,601
524,523
444,442
391,390
341,334
288,287
250,251
216,218
203,195
123,101
0,0
0,0
0,0
0,0
0,0
0,0
52,60
98,102
156,166
191,189
210,209
231,222
309,312
385,391
445,449
491,495
534,535
582,586
619,623
653,655
668,669
759,779
861,874
913,912
927,929
918,916
832,842
771,779
731,729
695,694
655,649
600,589
504,505
437,438
386,385
328,326
282,283
249,244
214,211
186,184
94,68
0,0
0,0
0,0
0,0
0,0
0,0
37,45
102,103
149,161
193,193
211,211
233,239
316,322
394,400
460,456
499,514
556,555
589,589
629,617
646,645
665,667
778,791
904,902
932,934
938,932
899,888
821,817
766,761
718,718
675,674
645,644
564,559
489,487
423,419
358,355
313,311
271,272
245,240
201,196
170,171
49,21
0,0
0,0
0,0
0,0
0,0
0,5
62,72
117,124
162,173
205,204
231,219
248,256
346,348
435,441
486,486
528,527
555,556
584,588
646,643
650,655
701,723
830,843
909,904
926,925
939,929
888,877
804,798
753,745
709,706
667,662
632,627
543,540
457,454
398,394
347,359
315,315
275,270
230,226
194,187
160,141
20,4
0,0
0,0
0,0
0,0
0,0
6,24
69,76
135,131
159,166
194,190
225,223
267,284
360,366
439,428
475,475
517,519
560,572
604,607
644,643
653,655
695,715
825,839
908,910
932,941
957,948
888,875
805,804
749,735
698,695
675,670
634,632
538,535
451,450
404,403
361,355
311,309
268,269
224,220
183,167
139,132
6,0
0,0
0,0
0,0
0,0
0,0
0,6
64,77
121,124
178,176
203,204
226,223
248,260
346,352
434,431
486,491
539,536
576,579
605,610
639,633
642,650
691,710
835,852
933,933
958,957
954,945
897,881
805,798
749,747
721,721
692,686
655,648
558,556
470,454
391,391
346,344
297,297
256,256
214,220
188,180
154,148
19,8
0,0
0,0
0,0
0,0
0,0
0,20
84,81
142,132
165,176
195,198
218,218
256,290
372,379
457,457
502,491
535,534
578,578
610,610
667,666
677,680
722,748
866,865
953,945
968,968
982,980
924,911
831,823
786,760
723,720
688,695
661,652
548,547
460,467
407,407
366,359
313,306
268,266
210,199
165,157
129,122
0,0
0,0
0,0
0,0
0,0
0,0
0,13
86,93
140,143
197,170
205,198
218,221
268,279
368,388
466,468
514,514
558,560
595,591
622,626
672,672
681,697
742,762
882,897
974,966
993,992
1008,1007
935,931
847,840
782,787
750,746
716,701
668,660
552,549
463,463
403,402
370,362
318,313
274,270
225,221
184,175
133,119
0,0
0,0
0,0
0,0
0,0
0,0
3,24
99,118
143,150
205,206
228,227
244,244
317,336
400,407
481,481
526,527
585,587
635,629
666,659
690,693
714,714
809,821
928,947
1008,1003
1019,1018
1008,995
899,884
824,819
777,771
753,748
720,719
627,618
521,515
439,444
402,402
357,351
310,306
261,246
204,195
164,160
60,33
0,0
0,0
0,0
0,0
0,0
0,0
59,73
127,131
172,198
223,221
242,241
269,279
379,388
457,462
520,514
559,561
606,607
654,658
699,700
733,734
751,751
877,894
979,983
1013,1023
1023,1023
987,967
884,875
828,817
771,768
736,734
703,694
582,584
497,503
443,441
392,390
340,339
306,298
251,237
194,185
153,148
23,0
0,0
0,0
0,0
0,0
0,0
11,19
93,103
165,174
203,206
219,219
242,242
334,347
428,439
508,509
542,542
590,591
642,646
682,684
720,711
734,741
823,839
950,973
1023,1023
1023,1023
1023,999
916,904
845,848
786,782
752,760
727,717
626,618
542,535
461,459
416,408
347,341
299,296
256,250
220,212
179,178
59,34
0,0
0,0
0,0
0,0
0,0
0,18
71,86
133,139
177,181
216,226
246,246
281,296
393,401
483,486
536,536
572,571
616,616
655,655
697,714
747,731
772,789
906,934
1007,1008
1023,1023
1023,1023
963,948
869,859
810,808
778,768
750,748
708,699
586,579
486,475
419,416
365,363
318,326
284,283
234,227
176,181
111,87
0,0
0,0
0,0
0,0
0,0
0,0
50,49
113,120
166,172
206,214
245,246
260,268
377,368
453,460
520,522
566,567
613,616
656,669
709,713
740,754
768,781
885,901
996,1004
1023,1023
1023,1023
1003,979
909,897
846,830
793,789
747,767
735,724
621,607
517,501
435,438
387,384
331,343
311,303
253,247
211,198
148,139
9,0
0,0
0,0
0,0
0,0
0,0
0,26
105,116
172,156
209,193
225,226
256,259
342,359
427,437
515,512
570,571
620,622
662,664
693,694
731,734
760,760
869,884
999,1007
1023,1023
1023,1023
1023,1020
902,895
843,837
812,809
781,779
737,722
613,607
517,512
457,457
408,403
354,349
300,290
245,241
198,192
156,163
24,1
0,0
0,0
0,0
0,0
0,0
0,23
116,102
168,158
195,197
235,235
250,253
339,357
422,438
510,510
569,571
626,625
659,668
690,691
734,738
772,774
855,881
1001,1006
1023,1023
1023,1023
1021,1011
913,906
852,848
792,793
763,756
730,727
620,617
529,522
452,439
393,388
337,337
289,293
259,249
210,207
165,156
18,0
0,0
0,0
0,0
0,0
0,0
15,36
126,121
168,166
222,199
222,223
249,250
345,367
446,455
525,526
559,560
611,611
662,669
710,710
746,751
776,777
877,875
990,1000
1023,1023
1023,1023
1023,1007
902,908
858,854
814,811
781,766
726,723
611,613
529,525
455,455
408,393
340,336
301,291
248,243
212,205
169,163
24,0
0,0
0,0
0,0
0,0
0,0
0,39
92,102
168,173
202,205
220,217
240,246
313,351
437,447
525,518
553,555
606,610
667,668
711,707
754,748
772,764
835,862
1004,1009
1023,1023
1023,1023
1023,1005
907,900
856,860
824,807
778,764
732,725
613,611
535,527
457,458
408,403
349,338
292,292
246,243
202,208
169,162
27,3
0,0
0,0
0,0
0,0
0,0
8,33
109,114
143,159
195,196
226,225
259,255
327,354
427,436
508,511
571,574
623,625
664,653
692,696
728,739
771,770
850,877
1001,1012
1023,1023
1023,1023
1023,1011
917,908
856,847
812,805
764,761
732,724
624,624
529,531
455,461
394,388
336,336
294,291
263,255
219,210
175,163
10,0
