power,signal,delta,filtered
273,287,14,0
283,289,6,-2
287,273,-14,1
189,192,3,7
227,195,-32,10
113,180,67,16
90,154,64,21
148,171,23,25
85,157,72,28
139,146,7,32
16,110,94,31
73,78,5,33
53,64,11,29
84,76,-8,26
75,71,-4,19
52,59,7,15
21,39,18,11
23,17,-6,11
0,0,0,5
11,26,15,10
40,89,49,15
80,56,-24,24
0,89,89,32
99,140,41,42
32,153,121,46
33,119,86,55
75,143,68,55
79,138,59,56
183,238,55,54
214,212,-2,51
222,241,19,42
194,205,11,37
210,213,3,27
207,210,3,20
247,268,21,18
278,291,13,15
277,287,10,15
153,211,58,17
211,210,-1,20
127,177,50,25
143,149,6,28
98,139,41,30
17,128,111,35
190,159,-31,36
53,125,72,33
43,98,55,35
71,72,1,30
67,85,18,26
45,51,6,24
85,74,-11,17
32,36,4,10
20,15,-5,10
9,7,-2,5
0,3,3,3
19,26,7,1
35,57,22,1
77,83,6,4
144,111,-33,3
117,142,25,4
97,130,33,4
163,143,-20,1
123,134,11,1
244,206,-38,1
228,232,4,-2
185,201,16,0
227,216,-11,0
221,203,-18,-1
220,254,34,0
246,233,-13,3
299,310,11,4
273,284,11,8
205,244,39,5
203,222,19,3
176,156,-20,2
168,139,-29,2
162,140,-22,0
132,138,6,0
125,129,4,0
187,170,-17,-3
73,98,25,-5
97,92,-5,-3
77,69,-8,-2
71,69,-2,0
54,67,13,1
48,47,-1,0
25,10,-15,0
0,15,15,0
44,21,-23,-3
52,80,28,-6
81,57,-24,-4
144,109,-35,-3
182,142,-40,-1
89,139,50,3
116,150,34,8
160,166,6,9
128,210,82,14
219,232,13,16
199,226,27,16
199,213,14,19
218,206,-12,19
204,199,-5,16
284,281,-3,11
278,301,23,9
270,295,25,8
260,208,-52,9
206,242,36,13
149,210,61,22
133,148,15,23
79,171,92,27
97,156,59,26
140,146,6,22
28,56,28,22
199,118,-81,23
23,45,22,16
84,92,8,13
40,43,3,5
68,66,-2,0
49,48,-1,-4
41,19,-22,-4
4,0,-4,-4
15,10,-5,-3
20,23,3,-2
62,69,7,-2
121,61,-60,-4
40,124,84,-6
173,151,-22,-3
188,150,-38,-2
161,135,-26,2
145,164,19,4
152,230,78,4
230,223,-7,5
199,217,18,6
209,199,-10,7
204,196,-8,8
222,247,25,11
260,272,12,12
291,303,12,8
284,273,-11,4
186,209,23,5
234,219,-15,4
122,121,-1,9
127,147,20,20
147,131,-16,24
65,169,104,26
0,145,145,30
115,141,26,29
79,81,2,27
89,80,-9,30
82,81,-1,27
42,45,3,24
69,70,1,19
34,37,3,9
0,14,14,2
24,0,-24,1
0,1,1,0
9,50,41,-1
75,56,-19,-2
84,71,-13,-2
156,88,-68,-1
115,158,43,0
126,155,29,0
155,134,-21,-3
98,149,51,-3
251,185,-66,-3
254,247,-7,-5
209,210,1,1
227,230,3,3
231,219,-12,2
204,256,52,1
268,280,12,3
303,310,7,0
293,280,-13,5
208,211,3,5
235,212,-23,9
137,162,25,14
139,144,5,18
80,159,79,14
81,158,77,19
150,146,-4,19
144,120,-24,21
35,91,56,23
66,78,12,23
76,79,3,20
48,55,7,19
64,72,8,13
2,30,28,9
6,14,8,11
13,0,-13,9
13,16,3,7
35,80,45,12
82,41,-41,17
57,83,26,19
53,144,91,25
69,138,69,25
108,122,14,24
84,135,51,25
132,134,2,23
213,190,-23,17
202,205,3,16
235,203,-32,12
217,210,-7,3
199,186,-13,-1
232,271,39,-4
282,269,-13,-4
297,271,-26,-6
267,257,-10,-5
203,238,35,-5
239,216,-23,-3
180,142,-38,-2
155,161,6,6
114,129,15,8
83,130,47,11
21,133,112,18
153,128,-25,21
78,110,32,19
62,110,48,24
67,72,5,23
55,55,0,20
86,77,-9,17
45,53,8,13
29,17,-12,9
16,23,7,10
0,25,25,13
67,93,26,10
63,85,22,8
50,120,70,7
210,159,-51,9
162,145,-17,11
170,142,-28,16
117,158,41,13
180,265,85,13
232,229,-3,11
212,212,0,8
195,204,9,9
217,221,4,10
199,200,1,10
246,254,8,9
292,277,-15,1
270,272,2,-2
215,199,-16,-6
260,220,-40,-6
166,193,27,-3
182,108,-74,2
87,142,55,4
103,148,45,15
54,133,79,17
87,112,25,21
45,128,83,24
60,75,15,28
106,92,-14,23
60,65,5,25
80,83,3,20
67,42,-25,12
14,29,15,7
13,12,-1,5
26,16,-10,4
49,72,23,9
78,83,5,14
40,112,72,18
92,142,50,22
102,135,33,25
124,167,43,29
138,132,-6,29
120,177,57,29
160,186,26,28
255,238,-17,24
175,199,24,20
227,225,-2,17
198,208,10,12
273,291,18,9
282,278,-4,9
291,290,-1,4
259,248,-11,1
205,237,32,3
231,214,-17,4
231,192,-39,0
91,146,55,3
111,123,12,7
192,153,-39,7
57,115,58,11
112,149,37,14
62,92,30,11
92,93,1,13
86,85,-1,13
52,63,11,8
92,74,-18,6
64,62,-2,4
33,12,-21,0
31,21,-10,-1
40,35,-5,-3
71,84,13,-1
94,109,15,3
137,115,-22,9
93,143,50,13
68,139,71,22
96,148,52,26
153,166,13,28
150,234,84,29
229,248,19,28
231,216,-15,24
211,208,-3,26
233,226,-7,22
198,202,4,13
220,268,48,8
280,286,6,5
324,276,-48,0
196,197,1,1
220,216,-4,5
152,170,18,3
107,133,26,6
130,149,19,4
152,134,-18,0
110,140,30,0
161,135,-26,3
117,87,-30,0
98,95,-3,1
68,81,13,0
65,64,-1,-1
64,68,4,-1
42,44,2,0
11,18,7,0
0,15,15,3
23,14,-9,3
69,99,30,7
76,59,-17,9
112,91,-21,5
59,160,101,5
158,151,-7,10
159,91,-68,10
187,189,2,15
35,143,108,17
156,197,41,15
222,231,9,13
206,199,-7,15
209,209,0,14
237,225,-12,15
260,275,15,18
229,290,61,16
295,278,-17,7
243,261,18,3
213,222,9,8
241,193,-48,11
116,126,10,16
58,125,67,22
130,174,44,22
49,130,81,20
124,144,20,23
113,125,12,21
67,62,-5,21
76,81,5,20
59,59,0,17
86,73,-13,9
74,63,-11,3
41,60,19,0
41,9,-32,-2
18,20,2,0
26,37,11,6
78,75,-3,4
19,89,70,4
59,110,51,3
184,127,-57,1
194,175,-19,-1
170,118,-52,1
115,140,25,-2
254,215,-39,-3
212,226,14,-7
193,200,7,-7
239,220,-19,-7
201,210,9,0
175,197,22,3
249,265,16,3
254,287,33,1
285,275,-10,0
222,189,-33,-3
235,220,-15,-3
216,174,-42,-1
141,114,-27,0
77,106,29,3
116,160,44,3
109,158,49,3
69,109,40,5
127,98,-29,8
61,76,15,10
95,85,-10,13
63,70,7,12
80,74,-6,9
60,57,-3,5
0,32,32,3
33,13,-20,3
4,15,11,4
46,67,21,2
50,55,5,0
93,101,8,0
219,150,-69,2
120,133,13,1
162,157,-5,3
58,130,72,2
180,152,-28,3
174,203,29,0
209,196,-13,4
220,219,-1,4
196,203,7,9
204,218,14,9
271,275,4,8
256,270,14,6
284,311,27,10
263,255,-8,8
207,226,19,12
182,210,28,15
160,140,-20,12
70,141,71,11
131,146,15,14
170,115,-55,11
60,92,32,11
113,137,24,11
75,91,16,7
103,93,-10,6
98,79,-19,5
53,66,13,2
71,66,-5,2
39,50,11,3
13,17,4,1
23,8,-15,0
5,23,18,-1
112,85,-27,-1
65,79,14,0
132,118,-14,3
181,164,-17,2
78,144,66,9
115,129,14,15
183,161,-22,14
91,213,122,18
159,188,29,22
258,238,-20,17
178,202,24,19
203,208,5,17
220,204,-16,9
262,246,-16,5
290,292,2,3
290,269,-21,-6
225,184,-41,-9
218,246,28,-10
238,196,-42,-8
135,138,3,-6
144,119,-25,-1
63,125,62,0
110,148,38,5
116,110,-6,5
87,110,23,8
53,64,11,8
122,100,-22,8
38,58,20,8
95,71,-24,7
29,37,8,1
19,19,0,2
22,10,-12,4
15,15,0,3
50,94,44,6
48,89,41,11
139,116,-23,11
171,200,29,17
70,129,59,25
147,132,-15,29
56,144,88,33
48,116,68,37
167,208,41,32
201,241,40,31
201,216,15,31
217,198,-19,25
207,219,12,21
289,274,-15,21
272,271,-1,14
260,279,19,10
199,243,44,2
197,198,1,-1
207,196,-11,-2
196,100,-96,-2
145,168,23,-9
108,125,17,-13
157,133,-24,-21
219,132,-87,-25
204,127,-77,-29
98,81,-17,-28
97,92,-5,-27
87,68,-19,-24
63,67,4,-24
83,59,-24,-22
56,40,-16,-19
8,14,6,-10
22,20,-2,-9
39,37,-2,-11
70,79,9,-9
119,57,-62,-7
159,129,-30,-3
103,145,42,2
172,175,3,1
52,141,89,0
144,142,-2,3
252,209,-43,0
218,213,-5,2
209,210,1,7
230,222,-8,6
216,211,-5,1
229,258,29,-1
279,281,2,-4
340,300,-40,-3
277,271,-6,0
193,217,24,3
218,220,2,4
155,166,11,4
100,129,29,9
110,138,28,10
197,179,-18,12
65,125,60,15
158,166,8,17
70,86,16,13
68,74,6,14
77,74,-3,13
70,74,4,11
63,61,-2,9
23,50,27,8
12,13,1,4
5,10,5,2
25,10,-15,3
102,101,-1,9
59,59,0,12
90,110,20,11
46,160,114,11
148,141,-7,11
194,168,-26,10
201,191,-10,15
179,196,17,15
192,223,31,13
215,240,25,10
236,218,-18,6
217,206,-11,2
215,213,-2,6
279,275,-4,8
253,288,35,9
279,309,30,7
199,206,7,4
223,234,11,2
204,176,-28,6
129,126,-3,8
165,133,-32,8
63,146,83,5
134,150,16,6
103,70,-33,3
110,86,-24,5
12,73,61,7
74,76,2,9
67,63,-4,6
51,72,21,8
74,67,-7,3
42,29,-13,4
6,18,12,6
18,8,-10,7
9,51,42,1
84,70,-14,2
48,73,25,-1
157,101,-56,-3
136,152,16,-4
160,134,-26,-6
158,109,-49,-11
102,144,42,-12
292,211,-81,-14
210,212,2,-18
209,204,-5,-14
220,205,-15,-13
218,208,-10,-12
215,220,5,-9
257,252,-5,-5
296,300,4,-6
276,269,-7,-1
165,204,39,-4
227,188,-39,-3
192,203,11,-6
183,135,-48,-4
167,175,8,-8
180,148,-32,-6
141,143,2,-6
139,123,-16,-5
77,104,27,-5
66,88,22,-2
93,74,-19,-1
55,75,20,0
75,65,-10,1
27,41,14,0
33,1,-32,0
17,21,4,-3
33,24,-9,0
81,64,-17,3
77,56,-21,7
34,128,94,10
84,138,54,14
121,146,25,17
95,101,6,24
120,138,18,27
90,169,79,29
186,208,22,29
212,225,13,26
198,204,6,20
220,205,-15,17
194,216,22,17
290,269,-21,15
250,300,50,12
278,299,21,9
266,235,-31,7
201,240,39,10
241,227,-14,11
134,153,19,11
119,166,47,13
176,154,-22,11
93,132,39,6
92,95,3,7
143,110,-33,4
69,73,4,4
95,80,-15,4
60,64,4,0
44,62,18,-2
66,62,-4,-2
58,22,-36,-3
0,11,11,-1
14,14,0,1
1,32,31,0
73,70,-3,5
87,85,-2,9
95,96,1,7
75,145,70,12
87,137,50,24
197,125,-72,25
67,154,87,25
71,215,144,28
220,206,-14,22
269,235,-34,19
212,207,-5,19
212,201,-11,12
217,206,-11,8
269,258,-11,7
270,276,6,0
266,280,14,-5
228,198,-30,0
206,232,26,2
155,172,17,5
93,130,37,9
154,154,0,12
148,154,6,12
66,132,66,12
101,99,-2,11
125,98,-27,10
66,61,-5,9
89,87,-2,7
36,57,21,3
77,68,-9,2
68,70,2,0
51,35,-16,-1
10,6,-4,0
3,14,11,4
19,36,17,8
52,74,22,13
71,83,12,17
78,146,68,24
98,154,56,32
115,148,33,41
93,165,72,51
82,158,76,54
126,238,112,54
173,263,90,53
212,207,-5,49
206,218,12,43
226,221,-5,40
204,201,-3,33
248,270,22,25
289,304,15,18
279,295,16,11
231,205,-26,6
190,231,41,5
180,182,2,10
109,104,-5,8
185,171,-14,13
72,146,74,13
159,138,-21,14
39,110,71,11
107,98,-9,15
59,76,17,9
129,117,-12,11
66,68,2,8
93,84,-9,6
51,50,-1,1
43,34,-9,1
32,23,-9,-1
32,24,-8,0
71,92,21,0
62,71,9,3
108,110,2,7
121,153,32,9
113,133,20,12
46,102,56,14
188,164,-24,17
137,163,26,15
191,215,24,15
217,229,12,11
231,216,-15,8
205,194,-11,5
206,202,-4,4
284,258,-26,1
276,299,23,2
249,270,21,2
244,227,-17,0
182,208,26,0
167,166,-1,0
185,166,-19,-3
120,137,17,-6
211,155,-56,-7
155,139,-16,-10
124,65,-59,-10
118,126,8,-12
31,59,28,-12
104,80,-24,-14
63,52,-11,-14
61,68,7,-11
78,46,-32,-7
34,24,-10,-7
0,8,8,-3
12,24,12,-1
40,19,-21,0
81,89,8,2
45,102,57,6
122,155,33,4
197,159,-38,1
110,152,42,0
195,133,-62,-3
161,120,-41,-9
208,187,-21,-8
269,228,-41,-13
218,206,-12,-16
219,216,-3,-15
222,208,-14,-14
227,257,30,-15
254,260,6,-10
301,277,-24,-8
270,248,-22,-7
214,216,2,-5
219,210,-9,-4
147,127,-20,-3
125,116,-9,0
82,112,30,4
115,126,11,7
96,149,53,11
90,149,59,14
114,112,-2,14
56,84,28,15
98,73,-25,18
53,67,14,16
56,63,7,15
38,47,9,12
11,25,14,9
11,13,2,10
11,16,5,16
75,89,14,19
12,96,84,23
40,113,73,25
153,166,13,23
154,162,8,28
135,155,20,29
129,122,-7,28
129,221,92,26
255,240,-15,24
209,220,11,14
225,209,-16,12
199,215,16,6
228,219,-9,3
250,251,1,-1
339,291,-48,-4
289,269,-20,-9
227,216,-11,-3
244,225,-19,-5
161,188,27,-4
41,124,83,-3
218,163,-55,-1
153,155,2,0
187,171,-16,7
36,83,47,6
128,129,1,8
89,93,4,6
100,95,-5,3
52,71,19,0
77,62,-15,2
64,46,-18,0
22,32,10,3
17,4,-13,3
24,19,-5,1
58,108,50,3
42,65,23,7
132,101,-31,9
125,142,17,16
67,129,62,22
157,190,33,25
81,148,67,30
175,195,20,32
156,217,61,29
197,231,34,29
218,224,6,28
216,210,-6,24
206,201,-5,20
286,291,5,16
281,280,-1,14
270,284,14,13
248,265,17,16
170,223,53,19
186,196,10,24
38,133,95,29
76,113,37,35
113,156,43,34
77,134,57,37
120,141,21,37
111,120,9,34
75,92,17,30
92,114,22,25
61,66,5,16
52,52,0,10
95,74,-21,5
55,46,-9,1
20,0,-20,0
23,16,-7,1
32,52,20,1
73,62,-11,0
0,77,77,1
111,93,-18,4
221,201,-20,3
112,142,30,8
164,154,-10,8
172,180,8,6
174,200,26,5
237,222,-15,2
220,221,1,-1
245,216,-29,2
221,215,-6,3
221,228,7,4
228,273,45,5
286,305,19,5
280,282,2,1
207,221,14,0
228,223,-5,0
205,149,-56,0
173,140,-33,0
102,106,4,0
167,183,16,0
88,121,33,2
148,136,-12,4
18,84,66,4
70,102,32,8
114,101,-13,10
69,61,-8,11
90,90,0,11
36,39,3,7
19,17,-2,3
8,9,1,4
23,12,-11,4
106,94,-12,3
8,60,52,6
42,84,42,7
148,137,-11,6
164,174,10,6
138,133,-5,11
158,148,-10,12
162,171,9,13
145,217,72,12
215,219,4,8
202,189,-13,3
241,229,-12,6
205,212,7,5
284,264,-20,4
263,275,12,3
275,284,9,4
252,247,-5,-4
211,206,-5,0
139,178,39,5
235,131,-104,10
59,169,110,7
124,173,49,11
94,153,59,4
187,110,-77,7
141,112,-29,5
66,75,9,7
86,97,11,3
60,65,5,4
78,68,-10,-3
88,80,-8,-6
47,34,-13,-6
12,6,-6,-3
27,30,3,0
38,46,8,0
113,102,-11,1
64,88,24,5
85,107,22,11
139,158,19,18
59,111,52,24
124,155,31,27
40,139,99,28
194,213,19,30
198,206,8,27
217,226,9,26
208,213,5,23
230,217,-13,19
207,214,7,13
258,281,23,9
286,275,-11,0
255,245,-10,-3
198,196,-2,-1
229,194,-35,-3
183,152,-31,-2
77,151,74,-1
180,131,-49,-1
112,158,46,-3
191,167,-24,2
133,142,9,0
74,90,16,3
91,95,4,5
66,75,9,5
77,62,-15,1
70,81,11,1
36,38,2,0
41,19,-22,-1
20,16,-4,-3
23,19,-4,-1
113,91,-22,2
62,61,-1,8
71,117,46,16
65,140,75,21
56,136,80,29
91,132,41,37
125,178,53,40
57,138,81,44
168,219,51,45
243,229,-14,40
170,202,32,33
226,224,-2,25
228,214,-14,15
278,261,-17,11
314,284,-30,5
278,286,8,2
241,259,18,1
238,221,-17,1
134,205,71,3
173,164,-9,11
151,150,-1,13
127,160,33,13
74,169,95,15
113,117,4,13
253,155,-98,8
44,88,44,8
96,87,-9,6
97,67,-30,0
57,70,13,-1
72,64,-8,-5
66,44,-22,-11
17,7,-10,-8
26,20,-6,-3
46,57,11,-4
86,90,4,-3
106,102,-4,-2
152,164,12,-1
105,101,-4,4
173,160,-13,9
114,143,29,12
72,138,66,13
147,184,37,13
191,199,8,13
223,201,-22,16
196,212,16,14
203,206,3,12
192,233,41,9
306,270,-36,6
298,269,-29,0
258,268,10,1
192,190,-2,7
200,194,-6,14
97,146,49,20
27,132,105,24
96,161,65,29
74,134,60,35
132,125,-7,39
9,104,95,37
90,100,10,37
72,70,-2,30
101,87,-14,25
82,69,-13,15
53,59,6,9
48,39,-9,5
18,22,4,4
13,5,-8,2
3,13,10,2
41,85,44,5
37,45,8,7
95,98,3,10
151,171,20,11
135,144,9,14
65,114,49,16
191,154,-37,18
96,162,66,15
190,198,8,15
202,225,23,11
204,193,-11,13
229,223,-6,11
206,214,8,10
257,264,7,6
266,280,14,4
268,278,10,1
282,240,-42,1
194,186,-8,0
217,238,21,6
176,190,14,4
120,123,3,2
80,151,71,1
172,124,-48,0
179,159,-20,-3
161,138,-23,1
103,87,-16,-1
115,115,0,-2
50,64,14,-3
99,96,-3,-6
73,81,8,-9
62,48,-14,-5
43,24,-19,-3
27,19,-8,-2
36,38,2,-2
50,69,19,-2
96,88,-8,-4
116,104,-12,-4
149,145,-4,-5
155,137,-18,-6
98,112,14,-6
203,172,-31,-5
231,208,-23,-7
219,227,8,-7
229,226,-3,-7
208,207,-1,-5
214,202,-12,-2
227,230,3,0
256,278,22,1
282,313,31,3
277,275,-2,4
192,201,9,5
233,219,-14,6
204,204,0,6
113,142,29,7
157,148,-9,13
167,184,17,15
134,127,-7,16
33,172,139,16
72,77,5,18
108,114,6,15
106,83,-23,18
80,74,-6,14
82,100,18,12
61,63,2,10
40,28,-12,6
39,30,-9,0
37,59,22,-3
97,92,-5,-3
94,88,-6,-5
168,117,-51,-4
139,164,25,0
196,150,-46,3
99,130,31,3
56,146,90,7
204,212,8,5
230,228,-2,4
217,210,-7,6
213,217,4,8
255,227,-28,6
196,194,-2,4
260,280,20,1
302,282,-20,-4
265,245,-20,-7
184,197,13,-6
233,221,-12,-7
232,206,-26,-5
121,119,-2,1
158,137,-21,6
54,119,65,4
75,150,75,7
49,90,41,6
194,119,-75,7
73,68,-5,8
81,81,0,9
30,51,21,4
77,72,-5,2
54,31,-23,-2
32,9,-23,-7
4,6,2,-7
5,15,10,-2
61,37,-24,0
44,63,19,0
92,103,11,4
78,116,38,7
141,127,-14,11
79,146,67,16
121,137,16,19
118,125,7,16
144,211,67,19
255,232,-23,15
216,204,-12,11
209,224,15,10
239,205,-34,6
197,220,23,2
286,258,-28,4
302,291,-11,4
229,275,46,3
195,216,21,3
140,194,54,0
176,144,-32,-1
151,116,-35,-4
202,160,-42,-4
164,138,-26,-4
155,126,-29,-4
139,157,18,-8
86,107,21,-9
87,92,5,-10
102,97,-5,-5
87,83,-4,-2
69,80,11,0
46,53,7,1
37,25,-12,0
41,25,-16,2
34,39,5,3
101,84,-17,0
58,125,67,-4
67,89,22,-2
256,158,-98,-5
181,136,-45,0
86,130,44,10
127,138,11,11
150,244,94,10
156,229,73,14
257,229,-28,10
213,204,-9,13
197,222,25,21
214,204,-10,19
245,272,27,14
281,285,4,14
293,276,-17,5
162,178,16,1
200,225,25,1
219,184,-35,-1
141,134,-7,-8
170,135,-35,-9
147,141,-6,-14
186,104,-82,-16
122,133,11,-18
121,97,-24,-17
102,91,-11,-21
96,78,-18,-17
51,54,3,-15
82,63,-19,-11
42,44,2,-9
9,16,7,-3
3,22,19,-3
15,7,-8,-1
97,95,-2,0
76,72,-4,2
83,101,18,2
165,176,11,8
166,154,-12,10
131,144,13,12
52,132,80,13
159,171,12,14
205,221,16,13
237,228,-9,14
184,196,12,10
230,235,5,8
217,202,-15,7
303,279,-24,6
289,285,-4,2
284,299,15,2
225,260,35,-1
210,214,4,-2
210,205,-5,-2
166,114,-52,0
132,129,-3,-1
129,149,20,0
142,157,15,0
115,83,-32,0
137,127,-10,0
47,83,36,1
88,112,24,0
56,72,16,0
104,84,-20,-1
95,61,-34,-4
55,28,-27,-2
30,21,-9,-1
29,21,-8,-2
25,79,54,-4
91,55,-36,-6
53,59,6,-8
114,133,19,-4
141,96,-45,-3
139,134,-5,-4
203,197,-6,-5
124,135,11,-8
239,211,-28,-11
265,225,-40,-11
201,209,8,-8
254,234,-20,-7
207,206,-1,-5
234,272,38,-5
289,285,-4,-5
300,302,2,-5
293,262,-31,-4
207,210,3,-2
195,188,-7,3
213,176,-37,7
93,140,47,3
70,159,89,3
138,167,29,2
209,104,-105,1
142,152,10,2
98,111,13,5
113,100,-13,1
64,59,-5,2
75,77,2,-1
87,83,-4,-6
56,71,15,-4
25,11,-14,1
29,29,0,1
31,58,27,5
97,83,-14,5
70,88,18,7
41,101,60,11
181,135,-46,15
64,130,66,11
156,159,3,18
28,108,80,13
296,216,-80,14
160,224,64,10
243,213,-30,13
209,205,-4,6
224,231,7,10
200,213,13,5
246,264,18,5
280,272,-8,2
269,271,2,7
172,202,30,4
242,218,-24,9
151,199,48,13
169,134,-35,16
86,158,72,14
90,156,66,18
134,126,-8,17
112,117,5,17
91,111,20,17
84,88,4,15
73,74,1,12
54,55,1,11
68,65,-3,6
41,39,-2,2
20,23,3,6
7,11,4,10
11,14,3,12
6,77,71,16
23,70,47,15
70,100,30,13
118,138,20,14
191,128,-63,12
120,131,11,7
101,110,9,6
167,144,-23,0
260,209,-51,-6
205,212,7,-9
206,207,1,-12
220,201,-19,-14
193,200,7,-9
315,271,-44,-9
276,280,4,-10
275,302,27,-7
248,229,-19,-6
236,223,-13,-8
213,195,-18,-8
125,139,14,-9
161,134,-27,-5
149,126,-23,-4
162,151,-11,-3
63,127,64,-3
169,144,-25,0
69,80,11,-1
99,97,-2,1
48,63,15,1
78,62,-16,3
84,81,-3,3
31,52,21,3
25,18,-7,0
24,24,0,1
18,15,-3,6
82,66,-16,13
37,86,49,18
28,96,68,23
32,128,96,23
114,146,32,24
122,114,-8,23
103,102,-1,23
185,194,9,22
256,250,-6,18
207,198,-9,11
210,209,-1,6
214,203,-11,0
186,193,7,-1
240,252,12,0
281,272,-9,-1
272,283,11,-1
171,183,12,-1
240,198,-42,-3
156,179,23,-6
177,146,-31,-7
184,163,-21,-10
195,150,-45,-10
161,142,-19,-11
146,173,27,-12
90,80,-10,-13
93,84,-9,-12
79,67,-12,-11
83,69,-14,-9
52,53,1,-8
51,34,-17,-5
21,19,-2,-6
5,0,-5,-7
9,5,-4,-5
53,47,-6,-2
62,56,-6,5
58,82,24,9
104,129,25,11
61,174,113,14
214,202,-12,14
99,96,-3,11
105,116,11,15
243,207,-36,14
252,255,3,11
194,222,28,11
212,224,12,6
220,196,-24,0
193,225,32,0
272,256,-16,4
291,293,2,3
270,257,-13,2
171,220,49,-1
198,192,-6,-6
229,150,-79,-11
132,134,2,-9
208,140,-68,-8
137,131,-6,-10
112,145,33,-7
124,141,17,-8
67,67,0,-10
93,95,2,-6
91,71,-20,0
89,85,-4,1
66,85,19,5
50,57,7,5
18,32,14,2
33,29,-4,2
14,25,11,2
101,83,-18,7
41,59,18,6
142,132,-10,11
64,152,88,15
164,106,-58,20
52,139,87,20
95,166,71,28
179,202,23,24
169,208,39,25
217,221,4,25
222,212,-10,21
205,205,0,16
216,212,-4,17
242,247,5,6
290,287,-3,1
286,313,27,-2
261,193,-68,-6
252,259,7,-12
183,173,-10,-11
147,118,-29,-16
223,157,-66,-16
144,138,-6,-15
160,148,-12,-13
119,126,7,-14
65,88,23,-8
80,80,0,-8
88,89,1,-7
71,66,-5,-5
97,87,-10,-3
70,50,-20,-4
54,29,-25,-4
15,24,9,-6
37,18,-19,-6
54,70,16,-2
90,59,-31,4
80,107,27,14
88,161,73,21
71,140,69,24
24,154,130,23
189,168,-21,21
124,124,0,17
274,195,-79,18
235,221,-14,13
208,205,-3,12
219,225,6,4
203,190,-13,-1
210,260,50,-7
269,268,-1,-2
269,267,-2,-3
282,256,-26,0
185,221,36,0
241,199,-42,-2
157,134,-23,-5
119,143,24,0
218,149,-69,-3
78,124,46,-1
82,129,47,2
185,174,-11,0
71,107,36,1
107,84,-23,5
81,78,-3,4
62,66,4,7
83,83,0,9
46,49,3,6
0,30,30,6
26,25,-1,6
0,24,24,8
91,99,8,16
62,62,0,20
31,96,65,22
96,165,69,28
188,221,33,29
136,131,-5,30
75,159,84,31
175,194,19,32
204,219,15,27
222,229,7,27
194,216,22,20
231,214,-17,16
189,197,8,14
285,280,-5,11
263,290,27,7
268,288,20,8
265,223,-42,8
198,256,58,7
185,192,7,13
106,128,22,12
176,157,-19,11
55,144,89,9
174,152,-22,7
200,146,-54,2
119,124,5,5
79,60,-19,1
104,109,5,-4
59,61,2,-5
78,73,-5,-7
69,30,-39,-11
22,33,11,-8
28,13,-15,-4
22,12,-10,-4
71,90,19,-3
73,74,1,-1
118,143,25,1
155,123,-32,7
86,116,30,13
104,150,46,18
113,169,56,22
113,152,39,24
200,226,26,23
207,249,42,23
201,198,-3,20
220,213,-7,19
189,193,4,18
295,267,-28,12
273,287,14,9
262,296,34,7
240,227,-13,8
189,229,40,5
205,186,-19,8
62,132,70,8
164,118,-46,10
125,151,26,6
115,124,9,7
181,164,-17,2
158,138,-20,2
94,93,-1,0
99,104,5,0
63,70,7,-5
77,60,-17,-4
67,78,11,-6
66,30,-36,-6
32,24,-8,-5
8,10,2,-3
68,50,-18,-1
94,122,28,0
101,92,-9,0
86,138,52,1
134,158,24,6
246,173,-73,8
76,140,64,11
137,156,19,14
229,245,16,11
207,237,30,11
246,222,-24,12
208,227,19,7
238,229,-9,9
209,237,28,10
312,282,-30,8
307,342,35,7
279,284,5,6
195,213,18,7
222,239,17,14
206,164,-42,19
64,149,85,21
106,167,61,24
77,150,73,22
159,153,-6,22
134,123,-11,19
77,85,8,18
116,112,-4,14
75,67,-8,12
94,81,-13,6
67,64,-3,2
41,49,8,0
32,46,14,2
17,30,13,6
0,21,21,7
80,89,9,8
16,68,52,10
115,98,-17,13
170,155,-15,15
93,133,40,18
111,120,9,16
71,134,63,13
155,173,18,12
201,172,-29,8
237,232,-5,4
203,193,-10,3
195,191,-4,0
231,199,-32,-3
275,253,-22,-11
296,300,4,-15
272,262,-10,-20
284,199,-85,-17
210,222,12,-14
229,156,-73,-10
53,142,89,-7
185,196,11,1
167,173,6,0
67,139,72,6
92,92,0,9
124,113,-11,12
54,81,27,14
125,108,-17,14
57,66,9,5
94,90,-4,4
68,61,-7,1
71,41,-30,-2
20,35,15,-3
34,22,-12,-3
61,74,13,-4
88,71,-17,-4
124,105,-19,-8
102,142,40,-8
209,152,-57,-12
156,139,-17,-14
162,133,-29,-12
212,158,-54,-14
167,184,17,-15
232,237,5,-13
235,216,-19,-12
206,206,0,-11
214,207,-7,-5
254,281,27,-3
281,277,-4,-1
249,259,10,-1
251,244,-7,-3
207,192,-15,-3
206,177,-29,-1
159,144,-15,0
118,138,20,0
123,146,23,0
88,120,32,3
149,130,-19,6
179,185,6,7
56,110,54,10
84,96,12,11
77,64,-13,9
59,70,11,7
80,66,-14,5
61,54,-7,2
24,22,-2,5
23,13,-10,7
21,39,18,5
60,93,33,9
13,69,56,10
144,134,-10,10
110,147,37,11
164,150,-14,14
136,142,6,11
124,128,4,10
212,222,10,8
254,232,-22,5
231,220,-11,2
181,217,36,4
214,202,-12,3
212,229,17,4
254,265,11,7
291,303,12,2
265,276,11,4
