frecuencia,intensidad
0.39539539539539537,2.8723238926222294e+17
0.40040040040040037,1.6563984303033574e+17
0.40540540540540543,4.2906600324089965e+17
0.41041041041041043,2.0427145823235274e+17
0.41541541541541543,3.8039200970748026e+17
0.42042042042042044,7.205101675136472e+17
0.42542542542542544,1.6788416570514515e+17
0.43043043043043044,3.37208127171237e+17
0.43543543543543545,1.4497624564362358e+17
0.44044044044044045,5.697825760484138e+17
0.44544544544544545,4.405572148185163e+17
0.45045045045045046,2.281848545881356e+17
0.45545545545545546,1.3862105742962557e+17
0.46046046046046046,7.658833661917185e+17
0.46546546546546547,6.8224036617492e+16
0.47047047047047047,8.402405314840984e+16
0.4754754754754755,2.4062201916506083e+17
0.4804804804804805,3.080006489040663e+17
0.4854854854854855,2.6431358689001363e+17
0.4904904904904905,7.827929796484013e+16
0.4954954954954955,1.895353091371937e+17
0.5005005005005005,2.4827975096095843e+17
0.5055055055055055,4.2798449196330784e+17
0.5105105105105106,8.775642063330287e+17
0.5155155155155156,2.7458919394552435e+17
0.5205205205205206,3.632578429992239e+17
0.5255255255255256,8.75456149645971e+16
0.5305305305305306,8.286847156061244e+17
0.5355355355355356,2.057175641289169e+17
0.5405405405405406,4.7683995579048896e+17
0.5455455455455456,6.159298050456922e+17
0.5505505505505506,5.516024565594059e+17
0.5555555555555556,3.9181890606900416e+17
0.5605605605605606,4.0705861010248704e+17
0.5655655655655656,2.5733029796108022e+17
0.5705705705705706,8.871676351961362e+17
0.5755755755755756,2.3796585437130646e+17
0.5805805805805806,6.719470271411306e+17
0.5855855855855856,2.5277087433661574e+17
0.5905905905905906,6.516450249572988e+17
0.5955955955955956,4.360923196661738e+17
0.6006006006006006,1.0000571832868973e+18
0.6056056056056056,5.112494641862254e+17
0.6106106106106106,4.8690937160076384e+17
0.6156156156156156,3.453609954793089e+17
0.6206206206206206,4.893239968540386e+17
0.6256256256256256,2.9046964531714656e+17
0.6306306306306306,2.644530215926357e+17
0.6356356356356356,2.9884745301018554e+17
0.6406406406406406,3.2010172869599686e+17
0.6456456456456456,3.987946761124224e+17
0.6506506506506506,5.649232821605767e+17
0.6556556556556556,4.885441635864655e+17
0.6606606606606606,1.1757876790541862e+17
0.6656656656656657,5.255062708107004e+17
0.6706706706706707,1.555142338258259e+17
0.6756756756756757,5.764617670261883e+17
0.6806806806806807,4.832259128979151e+17
0.6856856856856857,8.495393591816358e+17
0.6906906906906907,7.031713307657107e+17
0.6956956956956957,6.808319867793235e+17
0.7007007007007007,1.6477482234009325e+17
0.7057057057057057,4.9378472166279763e+17
0.7107107107107107,4.874055526119506e+17
0.7157157157157157,4.733602049136941e+17
0.7207207207207207,5.974757521799722e+17
0.7257257257257257,3.2350096659068986e+17
0.7307307307307307,2.6139119033685398e+17
0.7357357357357357,1.3239957553090394e+17
0.7407407407407407,2.627820695711061e+17
0.7457457457457457,6.730722866120214e+17
0.7507507507507507,4.538200435775014e+17
0.7557557557557557,9.891692648626943e+17
0.7607607607607607,4.030339055765858e+17
0.7657657657657657,4.806681484857642e+17
0.7707707707707707,7.313141449682924e+17
0.7757757757757757,7.235802729072425e+17
0.7807807807807807,3.526429274739314e+17
0.7857857857857857,4.1305922771988736e+17
0.7907907907907907,3.0388924068686656e+17
0.7957957957957957,2.061879136536585e+17
0.8008008008008007,1.1117452083019658e+17
0.8058058058058059,1.5529374907543344e+17
0.8108108108108109,1.3431447199582405e+17
0.8158158158158159,3.595178081330417e+17
0.8208208208208209,1.8619410342274518e+17
0.8258258258258259,1.1976242257337885e+17
0.8308308308308309,3.330201306311543e+17
0.8358358358358359,1.937061509746712e+17
0.8408408408408409,4.107643280925743e+17
0.8458458458458459,2.1369221339636323e+17
0.8508508508508509,3.7469470829949843e+17
0.8558558558558559,5.1938415785521766e+17
0.8608608608608609,6.521289732175995e+17
0.8658658658658659,5.1532792412115494e+17
0.8708708708708709,1.7408934720286387e+17
0.8758758758758759,5.010278775387611e+17
0.8808808808808809,4.6248102334691206e+17
0.8858858858858859,7.46309406518983e+16
0.8908908908908909,3.992217733519579e+17
0.8958958958958959,5.91231704389743e+17
0.9009009009009009,5.4204364755674176e+17
0.9059059059059059,6.006851905854904e+17
0.9109109109109109,8.052738653271464e+17
0.9159159159159159,9.519029920148626e+17
0.9209209209209209,3.6790360036843226e+17
0.9259259259259259,5.089295941481674e+17
0.9309309309309309,4.132790304560541e+17
0.9359359359359359,5.31973667311682e+17
0.9409409409409409,5.7262126379705683e+17
0.9459459459459459,6.275862653944379e+17
0.950950950950951,2.7360166387855702e+17
0.955955955955956,4.361822749833713e+17
0.960960960960961,2.530887537758889e+17
0.965965965965966,5.438442811690473e+16
0.970970970970971,6.994606396375452e+17
0.975975975975976,3.445903467462773e+17
0.980980980980981,6.27975004426709e+17
0.985985985985986,4.900479213479484e+17
0.990990990990991,3.964891388994286e+17
0.995995995995996,8.97197914285357e+16
1.001001001001001,1.7074589707732477e+17
1.006006006006006,4.053544779704106e+17
1.011011011011011,2.6937050443403568e+17
1.016016016016016,1.7693158627461978e+17
1.021021021021021,3.452212960727866e+17
1.026026026026026,3.627507245535391e+17
1.031031031031031,4.294639138571086e+17
1.0360360360360361,5.1149120322976205e+17
1.0410410410410411,4.975732391804683e+17
1.0460460460460461,5.3460679654630163e+17
1.0510510510510511,5.0757767157088614e+17
1.0560560560560561,6.684082478777476e+17
1.0610610610610611,2.940879601181027e+17
1.0660660660660661,3.942792195696966e+17
1.0710710710710711,1.981653521234685e+17
1.0760760760760761,1.0958678183605888e+17
1.0810810810810811,3.146052938654136e+17
1.0860860860860861,5.859877692653933e+17
1.0910910910910911,3.66362457531677e+17
1.0960960960960962,2.9238467606601165e+17
1.1011011011011012,1.4259560144466189e+17
1.1061061061061062,3.4679496141198976e+17
1.1111111111111112,3.804383177214e+17
1.1161161161161162,5.2391793434613965e+17
1.1211211211211212,3.477853222350183e+17
1.1261261261261262,4.3133107275505805e+17
1.1311311311311312,2.5213791115947085e+17
1.1361361361361362,3.201617781878041e+17
1.1411411411411412,2.1160295952007712e+17
1.1461461461461462,3.9278224283214586e+17
1.1511511511511512,4.447034474709486e+17
1.1561561561561562,1.0505089235295904e+17
1.1611611611611612,2.200201469258013e+17
1.1661661661661662,3.2158199420031245e+17
1.1711711711711712,2.4348381604116992e+17
1.1761761761761762,2.6982860249309734e+17
1.1811811811811812,2.8353486647099024e+17
1.1861861861861862,1.1936678085904624e+17
1.1911911911911912,2.295401888267263e+17
1.1961961961961962,8.016179769058296e+17
1.2012012012012012,3.437412494193695e+17
1.2062062062062062,4.1932654847744365e+17
1.2112112112112112,1.1686758208980586e+17
1.2162162162162162,6.675482908991146e+17
1.2212212212212212,1.2770757330227389e+17
1.2262262262262262,4.318505960654856e+17
1.2312312312312312,6.060519246210687e+17
1.2362362362362362,6.522037515806452e+17
1.2412412412412412,5.308310681208749e+17
1.2462462462462462,7.891134081813117e+16
1.2512512512512513,5.230989140263274e+17
1.2562562562562563,6.236246491969605e+17
1.2612612612612613,3.4150354229832294e+17
1.2662662662662663,7.283947922596845e+17
1.2712712712712713,9.755826560990002e+16
1.2762762762762763,3.3873946450332525e+17
1.2812812812812813,3.536198205477569e+17
1.2862862862862863,3.0185504582531654e+17
1.2912912912912913,4.716903325918805e+17
1.2962962962962963,6.685890719117969e+17
1.3013013013013013,3.4288456828148384e+17
1.3063063063063063,1.2019988775128342e+17
1.3113113113113113,1.4490476589566138e+17
1.3163163163163163,4.416485355650646e+17
1.3213213213213213,3.2169025955921165e+17
1.3263263263263263,9.75376095026093e+16
1.3313313313313313,5.0591605888243846e+17
1.3363363363363363,5.6614794540867155e+17
1.3413413413413413,5.543094623251903e+17
1.3463463463463463,3.6147646765113805e+17
1.3513513513513513,5.678352139754719e+17
1.3563563563563563,3.053867215532494e+17
1.3613613613613613,1.3094088100752917e+17
1.3663663663663663,2.3461553385713334e+17
1.3713713713713713,4.066622053696122e+17
1.3763763763763763,5.915505767529929e+17
1.3813813813813813,1.330762381012244e+17
1.3863863863863863,1.652958537973799e+17
1.3913913913913913,3.484007852988838e+17
1.3963963963963963,4.902670130288056e+17
1.4014014014014013,4.57916117121806e+17
1.4064064064064064,4.382476565504237e+17
1.4114114114114114,3.441184948592284e+17
1.4164164164164164,6.292837384893249e+17
1.4214214214214214,4.3705840055031795e+17
1.4264264264264264,2.6254104136020317e+17
1.4314314314314314,4.209825929718883e+17
1.4364364364364364,2.6684352061413987e+17
1.4414414414414414,6.6156168422493944e+16
1.4464464464464464,4.344713883076904e+17
1.4514514514514514,5.655843095715759e+17
1.4564564564564564,5.4451436760933037e+17
1.4614614614614614,3.046032969376084e+17
1.4664664664664664,3.297073191663241e+17
1.4714714714714714,4.849484159698364e+17
1.4764764764764764,1.6977238440370675e+17
1.4814814814814814,4.767527196880249e+17
1.4864864864864864,3.9165807251719744e+17
1.4914914914914914,4.559898598616206e+17
1.4964964964964964,2.509597730667787e+17
1.5015015015015014,1.0097595340224651e+17
1.5065065065065064,4.9584015414316845e+17
1.5115115115115114,1.788227322351565e+17
1.5165165165165164,6.141797017555516e+16
1.5215215215215214,2.3211738370151408e+17
1.5265265265265264,3.2449087795451923e+17
1.5315315315315314,8.494596783275909e+17
1.5365365365365364,7.828819222994859e+16
1.5415415415415414,6.929453068021335e+17
1.5465465465465464,5.2887461372561274e+17
1.5515515515515514,7.624048454005157e+17
1.5565565565565564,4.8878393170228915e+17
1.5615615615615615,8.979995041664312e+17
1.5665665665665665,2.8943874886576205e+17
1.5715715715715715,2.2554471883788362e+17
1.5765765765765765,3.637514020759901e+17
1.5815815815815815,4.067564220434468e+17
1.5865865865865865,3.8160556192366234e+17
1.5915915915915915,1.7179831760012506e+17
1.5965965965965965,4.296002910288261e+17
1.6016016016016015,1.4429364280799613e+17
1.6066066066066067,4.145863647827618e+17
1.6116116116116117,6.296903569685213e+17
1.6166166166166167,8.159189582735346e+16
1.6216216216216217,4.2078986029863974e+17
1.6266266266266267,1.4313101971185709e+17
1.6316316316316317,4.12649708393602e+17
1.6366366366366367,1.2834345999613925e+17
1.6416416416416417,2.0992080339205395e+17
1.6466466466466467,3.0464509714526336e+17
1.6516516516516517,5.131906930460847e+17
1.6566566566566567,8.767625630780957e+17
1.6616616616616617,2.9664138384045414e+17
1.6666666666666667,4.852079854425572e+17
1.6716716716716717,2.919414366586313e+17
1.6766766766766767,2.6631104083466266e+17
1.6816816816816818,1.2232596284935974e+17
1.6866866866866868,4.931290620564229e+17
1.6916916916916918,1.2903868127793899e+17
1.6966966966966968,4.523763952734723e+17
1.7017017017017018,6.988662411550266e+17
1.7067067067067068,1.9173631108271366e+17
1.7117117117117118,4.981328122897196e+17
1.7167167167167168,6.029802841823725e+17
1.7217217217217218,2.4875031191729104e+17
1.7267267267267268,2.1139191019094096e+17
1.7317317317317318,3.6724911163876634e+17
1.7367367367367368,7.095016859939027e+16
1.7417417417417418,1.261022521898368e+17
1.7467467467467468,2.8758335180032272e+17
1.7517517517517518,4.8493971222919226e+17
1.7567567567567568,2.3223910847591542e+17
1.7617617617617618,8.811342707924292e+17
1.7667667667667668,1.9222385883900477e+17
1.7717717717717718,3.7226640331903085e+17
1.7767767767767768,1.4677477487889786e+17
1.7817817817817818,2.6659336595726013e+17
1.7867867867867868,1.683160976561338e+17
1.7917917917917918,5.491025443875443e+17
1.7967967967967968,6.204578457506098e+17
1.8018018018018018,4.240879867648456e+17
1.8068068068068068,3.086030881737854e+17
1.8118118118118118,4.00313260648552e+17
1.8168168168168168,2.680402250791831e+17
1.8218218218218218,5.2397631473676986e+17
1.8268268268268268,2.0599652885014035e+17
1.8318318318318318,1.98088487062131e+17
1.8368368368368369,2.5423561079373645e+17
1.8418418418418419,3.480227726909062e+17
1.8468468468468469,3.0566356357047104e+17
1.8518518518518519,4.652871689513995e+17
1.8568568568568569,3.623288571386729e+17
1.8618618618618619,3.513214269939934e+17
1.8668668668668669,3.5195928473535494e+17
1.8718718718718719,1.7122611664481834e+17
1.8768768768768769,1.740894317262341e+17
1.8818818818818819,4.132925971194295e+17
1.8868868868868869,4.195474126853681e+17
1.8918918918918919,4.8839022716536685e+17
1.896896896896897,5.207523792345373e+17
1.901901901901902,7.920975356663046e+16
1.906906906906907,6.121157923045352e+17
1.911911911911912,2.884710488449239e+17
1.916916916916917,3.511888774581333e+17
1.921921921921922,4.137127890400129e+17
1.926926926926927,5.111727311982127e+16
1.931931931931932,5.6968438053931904e+17
1.936936936936937,4.904871118424059e+17
1.941941941941942,2.0720512309993725e+17
1.946946946946947,6.3453071648623944e+16
1.951951951951952,2.7315364363098915e+17
1.956956956956957,2.517904086069002e+17
1.961961961961962,3.440292114810554e+17
1.966966966966967,5.134900306032605e+17
1.971971971971972,1.5432985330105357e+17
1.976976976976977,1.6450429182674938e+17
1.981981981981982,1.9294312546342445e+17
1.986986986986987,9.43770806575872e+16
1.991991991991992,1.2567503569032118e+17
1.996996996996997,7.714336376890781e+17
2.002002002002002,2.0795476385030333e+17
2.007007007007007,4.9495213682467584e+17
2.012012012012012,8.202185872029417e+17
2.017017017017017,5.076322928747928e+17
2.022022022022022,2.9498754335606554e+17
2.027027027027027,4.006810558244634e+17
2.032032032032032,8.11164999230217e+17
2.037037037037037,4.1477935821774637e+17
2.042042042042042,2.572796353275505e+17
2.047047047047047,4.7766015060030694e+17
2.052052052052052,6.178316553125162e+17
2.057057057057057,4.5919089553274054e+17
2.062062062062062,1.8351397372790883e+17
2.067067067067067,3.1967709941788806e+17
2.0720720720720722,3.9413154189478624e+17
2.0770770770770772,2.335732456033766e+17
2.0820820820820822,3.8992194556288064e+17
2.0870870870870872,1.3744249980382142e+17
2.0920920920920922,7.295911494666537e+17
2.0970970970970972,5.22894278740286e+17
2.1021021021021022,4.668371548387186e+17
2.1071071071071072,2.453136337243119e+17
2.1121121121121122,5.914204857476675e+17
2.1171171171171173,5.844166129395916e+17
2.1221221221221223,1.466010288286186e+17
2.1271271271271273,1.5903224955706067e+17
2.1321321321321323,2.5446878022917456e+17
2.1371371371371373,5.689334915233831e+17
2.1421421421421423,2.4338763541163744e+17
2.1471471471471473,4.6719750594851936e+17
2.1521521521521523,2.8546299708088714e+17
2.1571571571571573,2.1913156784195277e+17
2.1621621621621623,1.927704612493407e+17
2.1671671671671673,5.156982765250419e+17
2.1721721721721723,2.8691383803947856e+16
2.1771771771771773,2.0378287207287318e+17
2.1821821821821823,3.992362470299191e+17
2.1871871871871873,1.938135972956703e+17
2.1921921921921923,3.746508371470067e+17
2.1971971971971973,7.133472282972668e+17
2.2022022022022023,5.1851922662283034e+17
2.2072072072072073,1.8238771202855542e+17
2.2122122122122123,4.4439643196122886e+17
2.2172172172172173,4.270507362315251e+17
2.2222222222222223,4.7478717519649965e+17
2.2272272272272273,2.258959732055991e+17
2.2322322322322323,2.019004364857266e+17
2.2372372372372373,3.230923643233425e+17
2.2422422422422423,2.5507803437379235e+17
2.2472472472472473,4.7115456291512966e+17
2.2522522522522523,4.90954063803262e+17
2.2572572572572573,6.585998212902912e+17
2.2622622622622623,3.897671281992494e+17
2.2672672672672673,1.829013632506961e+16
2.2722722722722724,2.7119266910209325e+17
2.2772772772772774,3.569317085888716e+17
2.2822822822822824,3.841535323858903e+17
2.2872872872872874,8.17556788408244e+17
2.2922922922922924,6.463072926669004e+17
2.2972972972972974,2.027676357880034e+17
2.3023023023023024,3.0474506274926944e+17
2.3073073073073074,3.471102162173642e+17
2.3123123123123124,4.1188248451261024e+17
2.3173173173173174,4.4834606446311526e+17
2.3223223223223224,3.2054564137534675e+17
2.3273273273273274,1.9188173100686346e+17
2.3323323323323324,5.375375519345206e+17
2.3373373373373374,2.6558244846536346e+17
2.3423423423423424,5.0703483620163706e+17
2.3473473473473474,2.356220890681952e+17
2.3523523523523524,3.9532515582169005e+17
2.3573573573573574,3.982522039992973e+17
2.3623623623623624,1.3915551072869082e+17
2.3673673673673674,3.060653781880832e+17
2.3723723723723724,3.303621476675873e+17
2.3773773773773774,1.8471980085226048e+17
2.3823823823823824,2.2907536421658326e+17
2.3873873873873874,5.980535425271101e+17
2.3923923923923924,3.222109014117934e+17
2.3973973973973974,2.554067229395824e+17
2.4024024024024024,6.703791755478245e+17
2.4074074074074074,5.4815966102436934e+17
2.4124124124124124,1.2443978023643304e+17
2.4174174174174174,2.330015964761638e+17
2.4224224224224224,4.713840306712724e+17
2.4274274274274275,5.145695894554535e+17
2.4324324324324325,5.429691070794856e+17
2.4374374374374375,6.387444777825939e+17
2.4424424424424425,6.151150788816687e+17
2.4474474474474475,2.7399170106349805e+17
2.4524524524524525,3.389115537575075e+17
2.4574574574574575,2.997767317804347e+17
2.4624624624624625,4.196122163283526e+17
2.4674674674674675,4.743920545110508e+17
2.4724724724724725,1.8998878887396813e+17
2.4774774774774775,3.975986855125045e+17
2.4824824824824825,4.826753331367457e+17
2.4874874874874875,3.8364605075286976e+17
2.4924924924924925,6.808085689504712e+16
2.4974974974974975,6.837961578109265e+17
2.5025025025025025,7.243227046613548e+17
2.5075075075075075,3.2255923265304166e+17
2.5125125125125125,5.008266213943148e+17
2.5175175175175175,2.5361770493942736e+17
2.5225225225225225,3.69268725453794e+17
2.5275275275275275,6.37439057277791e+17
2.5325325325325325,2.950430281294217e+17
2.5375375375375375,1.051513351238757e+17
2.5425425425425425,2.700194460382574e+17
2.5475475475475475,4.028536625275747e+17
2.5525525525525525,3.439876623531089e+17
2.5575575575575575,6.781574260866303e+17
2.5625625625625625,2.883224161041191e+17
2.5675675675675675,4.5105609333758637e+17
2.5725725725725725,4.160433603034067e+17
2.5775775775775776,2.6574037689702563e+17
2.5825825825825826,3.015785780100092e+17
2.5875875875875876,4.1116101892369626e+17
2.5925925925925926,2.9050348932692934e+17
2.5975975975975976,2.3167225840908022e+17
2.6026026026026026,4.9002977876711496e+16
2.6076076076076076,3.568326805560953e+17
2.6126126126126126,5.974188119422669e+17
2.6176176176176176,1.1772937315408182e+17
2.6226226226226226,7.609383756650298e+17
2.6276276276276276,3.68364183879456e+17
2.6326326326326326,8.49391881531314e+17
2.6376376376376376,6.6925693416612104e+16
2.6426426426426426,6.648440773675636e+17
2.6476476476476476,5.3424522213832806e+17
2.6526526526526526,2.8969763205532794e+17
2.6576576576576576,4.894238789590556e+17
2.6626626626626626,1.1976430513598744e+17
2.6676676676676676,5.3071989553934784e+17
2.6726726726726726,1.041823201381732e+17
2.6776776776776776,2.3395970866188093e+17
2.6826826826826826,4.894209286751177e+17
2.6876876876876876,6.568363796596874e+17
2.6926926926926926,1.977580152491634e+17
2.6976976976976976,5.0935055001140915e+17
2.7027027027027026,8.222980374130838e+17
2.7077077077077076,3.394199827447652e+17
2.7127127127127126,1.4549410998877014e+17
2.7177177177177176,3.6300827699103046e+17
2.7227227227227226,3.654703980487282e+17
2.7277277277277276,2.916917660341349e+17
2.7327327327327327,3.888232931156002e+17
2.7377377377377377,3.7227170786570477e+17
2.7427427427427427,5.5761562558855296e+17
2.7477477477477477,4.6586036117771296e+17
2.7527527527527527,5.184154192076969e+17
2.7577577577577577,4.895782401137846e+17
2.7627627627627627,5.18056734737246e+17
2.7677677677677677,5.049273981867779e+17
2.7727727727727727,2.379455708576208e+17
2.7777777777777777,1.828716070356526e+17
2.7827827827827827,4.522308424825194e+17
2.7877877877877877,5.1507304637838176e+17
2.7927927927927927,1.918674074239036e+17
2.7977977977977977,1.8893534695471603e+17
2.8028028028028027,2.4141565995140054e+17
2.8078078078078077,3.173798036594286e+17
2.8128128128128127,2.1412949258859862e+17
2.8178178178178177,7.976319854385362e+17
2.8228228228228227,5.721775587801222e+17
2.8278278278278277,3.2349727766773446e+17
2.8328328328328327,4.9201644575614746e+17
2.8378378378378377,3.262177252257158e+17
2.8428428428428427,1.1637647614884117e+17
2.8478478478478477,1.9939362050099466e+17
2.8528528528528527,4.5169198336941626e+17
2.8578578578578577,4.9492363432291776e+17
2.8628628628628627,2.7847497842672986e+17
2.8678678678678677,3.292949296520504e+17
2.8728728728728727,5.4170037773641325e+17
2.8778778778778777,8.559880429497709e+17
2.8828828828828827,1.8702050738804032e+17
2.8878878878878878,4.0710419296987654e+17
2.8928928928928928,2.3403919141283264e+17
2.8978978978978978,2.4620031449028138e+17
2.9029029029029028,2.253823708192747e+17
2.9079079079079078,3.788385192788582e+17
2.9129129129129128,3.500096506597616e+17
2.9179179179179178,1.3862444204969696e+17
2.9229229229229228,2.282787235102621e+17
2.9279279279279278,1.4886886843080176e+17
2.932932932932933,2.8210059078985005e+17
2.937937937937938,3.803403218156084e+17
2.942942942942943,5.6856294827321395e+17
2.947947947947948,4.366362120295775e+17
2.952952952952953,6.774472193649225e+17
2.957957957957958,3.473007933594903e+17
2.962962962962963,5.5281788047535136e+17
2.967967967967968,4.03558769221382e+17
2.972972972972973,2.97617750690403e+17
2.977977977977978,7.918953304976703e+17
2.982982982982983,2.171268512082794e+17
2.987987987987988,1.688093644076743e+17
2.992992992992993,4.2311619996745914e+17
2.997997997997998,5.858821370518804e+17
3.003003003003003,2.395478436812256e+17
3.008008008008008,4.876242742802633e+17
3.013013013013013,7.697073413275876e+17
3.018018018018018,1.8903817655938915e+17
3.023023023023023,3.1772507844262483e+17
3.028028028028028,2.20558139382233e+17
3.033033033033033,2.635301829664019e+17
3.038038038038038,2.8037988991942886e+17
3.043043043043043,9.167611132884602e+16
3.048048048048048,9.51220692301348e+16
3.053053053053053,1.324969775373323e+17
3.058058058058058,1.704368600355049e+17
3.063063063063063,4.8017036614455136e+17
3.068068068068068,2.1461384414174762e+17
3.073073073073073,5.91554401136879e+17
3.078078078078078,6.241146162238088e+16
3.083083083083083,2.1139918614699904e+17
3.088088088088088,3.448445127139883e+17
3.093093093093093,3.412796412632296e+17
3.098098098098098,4.798228024819382e+17
3.103103103103103,4.15318218296799e+17
3.108108108108108,5.007893807083272e+17
3.113113113113113,5.205519174424816e+17
3.118118118118118,5.909437041834797e+17
3.123123123123123,4.568619967397127e+17
3.128128128128128,4.345559461821804e+17
3.133133133133133,2.4098220615450208e+17
3.138138138138138,1.003329960293933e+18
3.143143143143143,1.3993227223394555e+17
3.148148148148148,3.033492236168384e+17
3.153153153153153,4.9738166948572166e+17
3.158158158158158,3.74438625309867e+17
3.163163163163163,1.4666634934096083e+17
3.168168168168168,2.73734168507488e+17
3.173173173173173,6.395128756977638e+17
3.178178178178178,3.951146762261162e+17
3.183183183183183,6.800633363748425e+16
3.188188188188188,4.7467298388610086e+17
3.193193193193193,1.3813044356747845e+17
3.198198198198198,3.7825254621866394e+17
3.203203203203203,2.1110069474752848e+17
3.2082082082082084,2.8576597093348042e+17
3.2132132132132134,5.91650433677482e+17
3.2182182182182184,3.557143222196369e+17
3.2232232232232234,5.917907071207739e+17
3.2282282282282284,7.236209999480197e+17
3.2332332332332334,3.535404332263034e+17
3.2382382382382384,5.280171737459545e+17
3.2432432432432434,6.582427027160342e+17
3.2482482482482484,7.331698289378355e+17
3.2532532532532534,3.8154716281569043e+17
3.2582582582582584,5.751453699652122e+17
3.2632632632632634,5.7240434685989997e+17
3.2682682682682684,2.989224615962196e+17
3.2732732732732734,1.2660288391509747e+17
3.2782782782782784,6.1450403581235e+17
3.2832832832832834,4.050907436999324e+17
3.2882882882882885,3.0595286459019654e+17
3.2932932932932935,6.811230618493336e+17
3.2982982982982985,1.316911899300322e+17
3.3033033033033035,5.084646398544047e+16
3.3083083083083085,1.1350851152985565e+17
3.3133133133133135,5.114043724507188e+17
3.3183183183183185,1.4492618376579613e+17
3.3233233233233235,2.156871602237518e+17
3.3283283283283285,3.941954485053874e+17
3.3333333333333335,3.942903598948883e+17
3.3383383383383385,1.3271491722171614e+17
3.3433433433433435,7.44175846756699e+17
3.3483483483483485,2.3248918102807706e+17
3.3533533533533535,3.2584910618953184e+17
3.3583583583583585,5.012947156018423e+16
3.3633633633633635,1.7216129593526246e+17
3.3683683683683685,4.708358101794991e+17
3.3733733733733735,2.2330932463417786e+17
3.3783783783783785,3.985360228702307e+17
3.3833833833833835,2.601225358882351e+17
3.3883883883883885,7.80835866132689e+16
3.3933933933933935,2.9037071662733664e+17
3.3983983983983985,4.445127108304289e+17
3.4034034034034035,3.414792131959566e+17
3.4084084084084085,1.0904214461866587e+17
3.4134134134134135,4.264021600273213e+17
3.4184184184184185,2.8584127496773856e+17
3.4234234234234235,2.333493769466048e+17
3.4284284284284285,4.0831968695426515e+17
3.4334334334334335,3.071290995576179e+17
3.4384384384384385,3.999810287012183e+17
3.4434434434434436,5.123302443555399e+17
3.4484484484484486,5.376276473797195e+17
3.4534534534534536,3.315917141533479e+17
